

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Thu Oct 22 23:48:03 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
    35                           	psect	text17,global,reloc=2,class=CODE,delta=1
    36                           	psect	text18,global,reloc=2,class=CODE,delta=1
    37                           	psect	text19,global,reloc=2,class=CODE,delta=1
    38                           	psect	text20,global,reloc=2,class=CODE,delta=1
    39                           	psect	text21,global,reloc=2,class=CODE,delta=1
    40                           	psect	text22,global,reloc=2,class=CODE,delta=1
    41                           	psect	text23,global,reloc=2,class=CODE,delta=1
    42                           	psect	text24,global,reloc=2,class=CODE,delta=1
    43                           	psect	text25,global,reloc=2,class=CODE,delta=1
    44                           	psect	text26,global,reloc=2,class=CODE,delta=1
    45                           	psect	text27,global,reloc=2,class=CODE,delta=1
    46                           	psect	text28,global,reloc=2,class=CODE,delta=1
    47                           	psect	text29,global,reloc=2,class=CODE,delta=1
    48                           	psect	text30,global,reloc=2,class=CODE,delta=1
    49                           	psect	text31,global,reloc=2,class=CODE,delta=1
    50                           	psect	text32,global,reloc=2,class=CODE,delta=1
    51                           	psect	text33,global,reloc=2,class=CODE,delta=1
    52                           	psect	text34,global,reloc=2,class=CODE,delta=1
    53                           	psect	text35,global,reloc=2,class=CODE,delta=1
    54                           	psect	text36,global,reloc=2,class=CODE,delta=1
    55                           	psect	text37,global,reloc=2,class=CODE,delta=1
    56                           	psect	text38,global,reloc=2,class=CODE,delta=1
    57                           	psect	text39,global,reloc=2,class=CODE,delta=1
    58                           	psect	text40,global,reloc=2,class=CODE,delta=1
    59                           	psect	text41,global,reloc=2,class=CODE,delta=1
    60                           	psect	text42,global,reloc=2,class=CODE,delta=1
    61                           	psect	text43,global,reloc=2,class=CODE,delta=1
    62                           	psect	text44,global,reloc=2,class=CODE,delta=1
    63                           	psect	text45,global,reloc=2,class=CODE,delta=1
    64                           	psect	text46,global,reloc=2,class=CODE,delta=1
    65                           	psect	text47,global,reloc=2,class=CODE,delta=1
    66                           	psect	text48,global,reloc=2,class=CODE,delta=1
    67                           	psect	text49,global,reloc=2,class=CODE,delta=1
    68                           	psect	text50,global,reloc=2,class=CODE,delta=1
    69                           	psect	text51,global,reloc=2,class=CODE,delta=1
    70                           	psect	text52,global,reloc=2,class=CODE,delta=1
    71                           	psect	text53,global,reloc=2,class=CODE,delta=1
    72                           	psect	text54,global,reloc=2,class=CODE,delta=1
    73                           	psect	text55,global,reloc=2,class=CODE,delta=1
    74                           	psect	text56,global,reloc=2,class=CODE,delta=1
    75                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    76                           	psect	text58,global,reloc=2,class=CODE,delta=1
    77                           	psect	text59,global,reloc=2,class=CODE,delta=1
    78                           	psect	text60,global,reloc=2,class=CODE,delta=1
    79                           	psect	text61,global,reloc=2,class=CODE,delta=1
    80                           	psect	text62,global,reloc=2,class=CODE,delta=1
    81                           	psect	text63,global,reloc=2,class=CODE,delta=1
    82                           	psect	text64,global,reloc=2,class=CODE,delta=1
    83                           	psect	text65,global,reloc=2,class=CODE,delta=1
    84                           	psect	text66,global,reloc=2,class=CODE,delta=1
    85                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    86                           	psect	param0,global,class=BANK0,space=1,delta=1
    87                           	psect	pa_nodes,global,class=CODE,delta=1
    88  0000                     tosu	equ	0xFFF
    89                           tosh	equ	0xFFE
    90                           tosl	equ	0xFFD
    91                           pclath	equ	0xFFA
    92                           tblptru	equ	0xFF8
    93                           tblptrh	equ	0xFF7
    94                           tblptrl	equ	0xFF6
    95                           tablat	equ	0xFF5
    96                           prodh	equ	0xFF4
    97                           prodl	equ	0xFF3
    98                           intcon	equ	0xFF2
    99                           indf0	equ	0xFEF
   100                           fsr0h	equ	0xFEA
   101                           fsr0l	equ	0xFE9
   102                           wreg	equ	0xFE8
   103                           indf1	equ	0xFE7
   104                           postinc1	equ	0xFE6
   105                           postdec1	equ	0xFE5
   106                           fsr1h	equ	0xFE2
   107                           fsr1l	equ	0xFE1
   108                           indf2	equ	0xFDF
   109                           postinc2	equ	0xFDE
   110                           postdec2	equ	0xFDD
   111                           fsr2h	equ	0xFDA
   112                           fsr2l	equ	0xFD9
   113                           status	equ	0xFD8
   114                           
   115                           	psect	mediumconst
   116  007D68                     __pmediumconst:
   117                           	opt stack 0
   118  007D68                     _dpowers:
   119                           	opt stack 0
   120  007D68  0001               	dw	1
   121  007D6A  000A               	dw	10
   122  007D6C  0064               	dw	100
   123  007D6E  03E8               	dw	1000
   124  007D70  2710               	dw	10000
   125  007D72                     __end_of_dpowers:
   126                           	opt stack 0
   127  007D72                     syntax@syntax_data:
   128                           	opt stack 0
   129  007D72  73                 	db	115
   130  007D73  65                 	db	101
   131  007D74  74                 	db	116
   132  007D75  00                 	db	0
   133  007D76  00                 	db	0
   134  007D77  00                 	db	0
   135  007D78  00                 	db	0
   136  007D79  00                 	db	0
   137  007D7A  00                 	db	0
   138  007D7B  00                 	db	0
   139  007D7C  00                 	db	0
   140  007D7D  00                 	db	0
   141  007D7E  00                 	db	0
   142  007D7F  00                 	db	0
   143  007D80  00                 	db	0
   144  007D81  00                 	db	0
   145  007D82  00                 	db	0
   146  007D83  00                 	db	0
   147  007D84  00                 	db	0
   148  007D85  00                 	db	0
   149  007D86  03                 	db	3
   150  007D87  00                 	db	0
   151  007D88  00                 	db	0
   152  007D89  67                 	db	103
   153  007D8A  65                 	db	101
   154  007D8B  74                 	db	116
   155  007D8C  00                 	db	0
   156  007D8D  00                 	db	0
   157  007D8E  00                 	db	0
   158  007D8F  00                 	db	0
   159  007D90  00                 	db	0
   160  007D91  00                 	db	0
   161  007D92  00                 	db	0
   162  007D93  00                 	db	0
   163  007D94  00                 	db	0
   164  007D95  00                 	db	0
   165  007D96  00                 	db	0
   166  007D97  00                 	db	0
   167  007D98  00                 	db	0
   168  007D99  00                 	db	0
   169  007D9A  00                 	db	0
   170  007D9B  00                 	db	0
   171  007D9C  00                 	db	0
   172  007D9D  03                 	db	3
   173  007D9E  01                 	db	1
   174  007D9F  00                 	db	0
   175  007DA0  69                 	db	105
   176  007DA1  6E                 	db	110
   177  007DA2  69                 	db	105
   178  007DA3  74                 	db	116
   179  007DA4  00                 	db	0
   180  007DA5  00                 	db	0
   181  007DA6  00                 	db	0
   182  007DA7  00                 	db	0
   183  007DA8  00                 	db	0
   184  007DA9  00                 	db	0
   185  007DAA  00                 	db	0
   186  007DAB  00                 	db	0
   187  007DAC  00                 	db	0
   188  007DAD  00                 	db	0
   189  007DAE  00                 	db	0
   190  007DAF  00                 	db	0
   191  007DB0  00                 	db	0
   192  007DB1  00                 	db	0
   193  007DB2  00                 	db	0
   194  007DB3  00                 	db	0
   195  007DB4  04                 	db	4
   196  007DB5  02                 	db	2
   197  007DB6  00                 	db	0
   198  007DB7  73                 	db	115
   199  007DB8  65                 	db	101
   200  007DB9  6C                 	db	108
   201  007DBA  66                 	db	102
   202  007DBB  74                 	db	116
   203  007DBC  65                 	db	101
   204  007DBD  73                 	db	115
   205  007DBE  74                 	db	116
   206  007DBF  00                 	db	0
   207  007DC0  00                 	db	0
   208  007DC1  00                 	db	0
   209  007DC2  00                 	db	0
   210  007DC3  00                 	db	0
   211  007DC4  00                 	db	0
   212  007DC5  00                 	db	0
   213  007DC6  00                 	db	0
   214  007DC7  00                 	db	0
   215  007DC8  00                 	db	0
   216  007DC9  00                 	db	0
   217  007DCA  00                 	db	0
   218  007DCB  08                 	db	8
   219  007DCC  03                 	db	3
   220  007DCD  00                 	db	0
   221  007DCE  73                 	db	115
   222  007DCF  69                 	db	105
   223  007DD0  67                 	db	103
   224  007DD1  6E                 	db	110
   225  007DD2  61                 	db	97
   226  007DD3  6C                 	db	108
   227  007DD4  00                 	db	0
   228  007DD5  00                 	db	0
   229  007DD6  00                 	db	0
   230  007DD7  00                 	db	0
   231  007DD8  00                 	db	0
   232  007DD9  00                 	db	0
   233  007DDA  00                 	db	0
   234  007DDB  00                 	db	0
   235  007DDC  00                 	db	0
   236  007DDD  00                 	db	0
   237  007DDE  00                 	db	0
   238  007DDF  00                 	db	0
   239  007DE0  00                 	db	0
   240  007DE1  00                 	db	0
   241  007DE2  06                 	db	6
   242  007DE3  04                 	db	4
   243  007DE4  03                 	db	3
   244  007DE5  69                 	db	105
   245  007DE6  6D                 	db	109
   246  007DE7  70                 	db	112
   247  007DE8  00                 	db	0
   248  007DE9  00                 	db	0
   249  007DEA  00                 	db	0
   250  007DEB  00                 	db	0
   251  007DEC  00                 	db	0
   252  007DED  00                 	db	0
   253  007DEE  00                 	db	0
   254  007DEF  00                 	db	0
   255  007DF0  00                 	db	0
   256  007DF1  00                 	db	0
   257  007DF2  00                 	db	0
   258  007DF3  00                 	db	0
   259  007DF4  00                 	db	0
   260  007DF5  00                 	db	0
   261  007DF6  00                 	db	0
   262  007DF7  00                 	db	0
   263  007DF8  00                 	db	0
   264  007DF9  03                 	db	3
   265  007DFA  05                 	db	5
   266  007DFB  03                 	db	3
   267  007DFC  70                 	db	112
   268  007DFD  77                 	db	119
   269  007DFE  72                 	db	114
   270  007DFF  00                 	db	0
   271  007E00  00                 	db	0
   272  007E01  00                 	db	0
   273  007E02  00                 	db	0
   274  007E03  00                 	db	0
   275  007E04  00                 	db	0
   276  007E05  00                 	db	0
   277  007E06  00                 	db	0
   278  007E07  00                 	db	0
   279  007E08  00                 	db	0
   280  007E09  00                 	db	0
   281  007E0A  00                 	db	0
   282  007E0B  00                 	db	0
   283  007E0C  00                 	db	0
   284  007E0D  00                 	db	0
   285  007E0E  00                 	db	0
   286  007E0F  00                 	db	0
   287  007E10  03                 	db	3
   288  007E11  06                 	db	6
   289  007E12  03                 	db	3
   290  007E13  70                 	db	112
   291  007E14  6F                 	db	111
   292  007E15  74                 	db	116
   293  007E16  00                 	db	0
   294  007E17  00                 	db	0
   295  007E18  00                 	db	0
   296  007E19  00                 	db	0
   297  007E1A  00                 	db	0
   298  007E1B  00                 	db	0
   299  007E1C  00                 	db	0
   300  007E1D  00                 	db	0
   301  007E1E  00                 	db	0
   302  007E1F  00                 	db	0
   303  007E20  00                 	db	0
   304  007E21  00                 	db	0
   305  007E22  00                 	db	0
   306  007E23  00                 	db	0
   307  007E24  00                 	db	0
   308  007E25  00                 	db	0
   309  007E26  00                 	db	0
   310  007E27  03                 	db	3
   311  007E28  07                 	db	7
   312  007E29  03                 	db	3
   313  007E2A  76                 	db	118
   314  007E2B  65                 	db	101
   315  007E2C  72                 	db	114
   316  007E2D  00                 	db	0
   317  007E2E  00                 	db	0
   318  007E2F  00                 	db	0
   319  007E30  00                 	db	0
   320  007E31  00                 	db	0
   321  007E32  00                 	db	0
   322  007E33  00                 	db	0
   323  007E34  00                 	db	0
   324  007E35  00                 	db	0
   325  007E36  00                 	db	0
   326  007E37  00                 	db	0
   327  007E38  00                 	db	0
   328  007E39  00                 	db	0
   329  007E3A  00                 	db	0
   330  007E3B  00                 	db	0
   331  007E3C  00                 	db	0
   332  007E3D  00                 	db	0
   333  007E3E  03                 	db	3
   334  007E3F  08                 	db	8
   335  007E40  03                 	db	3
   336  007E41  73                 	db	115
   337  007E42  74                 	db	116
   338  007E43  61                 	db	97
   339  007E44  74                 	db	116
   340  007E45  75                 	db	117
   341  007E46  73                 	db	115
   342  007E47  00                 	db	0
   343  007E48  00                 	db	0
   344  007E49  00                 	db	0
   345  007E4A  00                 	db	0
   346  007E4B  00                 	db	0
   347  007E4C  00                 	db	0
   348  007E4D  00                 	db	0
   349  007E4E  00                 	db	0
   350  007E4F  00                 	db	0
   351  007E50  00                 	db	0
   352  007E51  00                 	db	0
   353  007E52  00                 	db	0
   354  007E53  00                 	db	0
   355  007E54  00                 	db	0
   356  007E55  06                 	db	6
   357  007E56  09                 	db	9
   358  007E57  03                 	db	3
   359  007E58  61                 	db	97
   360  007E59  63                 	db	99
   361  007E5A  63                 	db	99
   362  007E5B  00                 	db	0
   363  007E5C  00                 	db	0
   364  007E5D  00                 	db	0
   365  007E5E  00                 	db	0
   366  007E5F  00                 	db	0
   367  007E60  00                 	db	0
   368  007E61  00                 	db	0
   369  007E62  00                 	db	0
   370  007E63  00                 	db	0
   371  007E64  00                 	db	0
   372  007E65  00                 	db	0
   373  007E66  00                 	db	0
   374  007E67  00                 	db	0
   375  007E68  00                 	db	0
   376  007E69  00                 	db	0
   377  007E6A  00                 	db	0
   378  007E6B  00                 	db	0
   379  007E6C  03                 	db	3
   380  007E6D  0A                 	db	10
   381  007E6E  03                 	db	3
   382  007E6F  61                 	db	97
   383  007E70  64                 	db	100
   384  007E71  72                 	db	114
   385  007E72  00                 	db	0
   386  007E73  00                 	db	0
   387  007E74  00                 	db	0
   388  007E75  00                 	db	0
   389  007E76  00                 	db	0
   390  007E77  00                 	db	0
   391  007E78  00                 	db	0
   392  007E79  00                 	db	0
   393  007E7A  00                 	db	0
   394  007E7B  00                 	db	0
   395  007E7C  00                 	db	0
   396  007E7D  00                 	db	0
   397  007E7E  00                 	db	0
   398  007E7F  00                 	db	0
   399  007E80  00                 	db	0
   400  007E81  00                 	db	0
   401  007E82  00                 	db	0
   402  007E83  03                 	db	3
   403  007E84  0B                 	db	11
   404  007E85  03                 	db	3
   405  007E86  65                 	db	101
   406  007E87  72                 	db	114
   407  007E88  72                 	db	114
   408  007E89  6F                 	db	111
   409  007E8A  72                 	db	114
   410  007E8B  00                 	db	0
   411  007E8C  00                 	db	0
   412  007E8D  00                 	db	0
   413  007E8E  00                 	db	0
   414  007E8F  00                 	db	0
   415  007E90  00                 	db	0
   416  007E91  00                 	db	0
   417  007E92  00                 	db	0
   418  007E93  00                 	db	0
   419  007E94  00                 	db	0
   420  007E95  00                 	db	0
   421  007E96  00                 	db	0
   422  007E97  00                 	db	0
   423  007E98  00                 	db	0
   424  007E99  00                 	db	0
   425  007E9A  05                 	db	5
   426  007E9B  0C                 	db	12
   427  007E9C  03                 	db	3
   428  007E9D  64                 	db	100
   429  007E9E  65                 	db	101
   430  007E9F  66                 	db	102
   431  007EA0  61                 	db	97
   432  007EA1  75                 	db	117
   433  007EA2  6C                 	db	108
   434  007EA3  74                 	db	116
   435  007EA4  73                 	db	115
   436  007EA5  00                 	db	0
   437  007EA6  00                 	db	0
   438  007EA7  00                 	db	0
   439  007EA8  00                 	db	0
   440  007EA9  00                 	db	0
   441  007EAA  00                 	db	0
   442  007EAB  00                 	db	0
   443  007EAC  00                 	db	0
   444  007EAD  00                 	db	0
   445  007EAE  00                 	db	0
   446  007EAF  00                 	db	0
   447  007EB0  00                 	db	0
   448  007EB1  08                 	db	8
   449  007EB2  0D                 	db	13
   450  007EB3  03                 	db	3
   451  007EB4  6D                 	db	109
   452  007EB5  6F                 	db	111
   453  007EB6  64                 	db	100
   454  007EB7  00                 	db	0
   455  007EB8  00                 	db	0
   456  007EB9  00                 	db	0
   457  007EBA  00                 	db	0
   458  007EBB  00                 	db	0
   459  007EBC  00                 	db	0
   460  007EBD  00                 	db	0
   461  007EBE  00                 	db	0
   462  007EBF  00                 	db	0
   463  007EC0  00                 	db	0
   464  007EC1  00                 	db	0
   465  007EC2  00                 	db	0
   466  007EC3  00                 	db	0
   467  007EC4  00                 	db	0
   468  007EC5  00                 	db	0
   469  007EC6  00                 	db	0
   470  007EC7  00                 	db	0
   471  007EC8  03                 	db	3
   472  007EC9  0E                 	db	14
   473  007ECA  01                 	db	1
   474  007ECB  70                 	db	112
   475  007ECC  72                 	db	114
   476  007ECD  6F                 	db	111
   477  007ECE  66                 	db	102
   478  007ECF  69                 	db	105
   479  007ED0  6C                 	db	108
   480  007ED1  65                 	db	101
   481  007ED2  00                 	db	0
   482  007ED3  00                 	db	0
   483  007ED4  00                 	db	0
   484  007ED5  00                 	db	0
   485  007ED6  00                 	db	0
   486  007ED7  00                 	db	0
   487  007ED8  00                 	db	0
   488  007ED9  00                 	db	0
   489  007EDA  00                 	db	0
   490  007EDB  00                 	db	0
   491  007EDC  00                 	db	0
   492  007EDD  00                 	db	0
   493  007EDE  00                 	db	0
   494  007EDF  07                 	db	7
   495  007EE0  0F                 	db	15
   496  007EE1  03                 	db	3
   497  007EE2  70                 	db	112
   498  007EE3  77                 	db	119
   499  007EE4  72                 	db	114
   500  007EE5  74                 	db	116
   501  007EE6  72                 	db	114
   502  007EE7  69                 	db	105
   503  007EE8  67                 	db	103
   504  007EE9  00                 	db	0
   505  007EEA  00                 	db	0
   506  007EEB  00                 	db	0
   507  007EEC  00                 	db	0
   508  007EED  00                 	db	0
   509  007EEE  00                 	db	0
   510  007EEF  00                 	db	0
   511  007EF0  00                 	db	0
   512  007EF1  00                 	db	0
   513  007EF2  00                 	db	0
   514  007EF3  00                 	db	0
   515  007EF4  00                 	db	0
   516  007EF5  00                 	db	0
   517  007EF6  07                 	db	7
   518  007EF7  10                 	db	16
   519  007EF8  03                 	db	3
   520  007EF9  61                 	db	97
   521  007EFA  63                 	db	99
   522  007EFB  63                 	db	99
   523  007EFC  74                 	db	116
   524  007EFD  72                 	db	114
   525  007EFE  69                 	db	105
   526  007EFF  67                 	db	103
   527  007F00  00                 	db	0
   528  007F01  00                 	db	0
   529  007F02  00                 	db	0
   530  007F03  00                 	db	0
   531  007F04  00                 	db	0
   532  007F05  00                 	db	0
   533  007F06  00                 	db	0
   534  007F07  00                 	db	0
   535  007F08  00                 	db	0
   536  007F09  00                 	db	0
   537  007F0A  00                 	db	0
   538  007F0B  00                 	db	0
   539  007F0C  00                 	db	0
   540  007F0D  07                 	db	7
   541  007F0E  11                 	db	17
   542  007F0F  03                 	db	3
   543  007F10  74                 	db	116
   544  007F11  72                 	db	114
   545  007F12  69                 	db	105
   546  007F13  67                 	db	103
   547  007F14  6C                 	db	108
   548  007F15  65                 	db	101
   549  007F16  76                 	db	118
   550  007F17  00                 	db	0
   551  007F18  00                 	db	0
   552  007F19  00                 	db	0
   553  007F1A  00                 	db	0
   554  007F1B  00                 	db	0
   555  007F1C  00                 	db	0
   556  007F1D  00                 	db	0
   557  007F1E  00                 	db	0
   558  007F1F  00                 	db	0
   559  007F20  00                 	db	0
   560  007F21  00                 	db	0
   561  007F22  00                 	db	0
   562  007F23  00                 	db	0
   563  007F24  07                 	db	7
   564  007F25  12                 	db	18
   565  007F26  03                 	db	3
   566  007F27  74                 	db	116
   567  007F28  72                 	db	114
   568  007F29  69                 	db	105
   569  007F2A  67                 	db	103
   570  007F2B  73                 	db	115
   571  007F2C  75                 	db	117
   572  007F2D  6D                 	db	109
   573  007F2E  00                 	db	0
   574  007F2F  00                 	db	0
   575  007F30  00                 	db	0
   576  007F31  00                 	db	0
   577  007F32  00                 	db	0
   578  007F33  00                 	db	0
   579  007F34  00                 	db	0
   580  007F35  00                 	db	0
   581  007F36  00                 	db	0
   582  007F37  00                 	db	0
   583  007F38  00                 	db	0
   584  007F39  00                 	db	0
   585  007F3A  00                 	db	0
   586  007F3B  07                 	db	7
   587  007F3C  13                 	db	19
   588  007F3D  03                 	db	3
   589  007F3E  74                 	db	116
   590  007F3F  72                 	db	114
   591  007F40  69                 	db	105
   592  007F41  67                 	db	103
   593  007F42  63                 	db	99
   594  007F43  6E                 	db	110
   595  007F44  74                 	db	116
   596  007F45  00                 	db	0
   597  007F46  00                 	db	0
   598  007F47  00                 	db	0
   599  007F48  00                 	db	0
   600  007F49  00                 	db	0
   601  007F4A  00                 	db	0
   602  007F4B  00                 	db	0
   603  007F4C  00                 	db	0
   604  007F4D  00                 	db	0
   605  007F4E  00                 	db	0
   606  007F4F  00                 	db	0
   607  007F50  00                 	db	0
   608  007F51  00                 	db	0
   609  007F52  07                 	db	7
   610  007F53  14                 	db	20
   611  007F54  03                 	db	3
   612  007F55  77                 	db	119
   613  007F56  61                 	db	97
   614  007F57  76                 	db	118
   615  007F58  74                 	db	116
   616  007F59  6F                 	db	111
   617  007F5A  6C                 	db	108
   618  007F5B  65                 	db	101
   619  007F5C  00                 	db	0
   620  007F5D  00                 	db	0
   621  007F5E  00                 	db	0
   622  007F5F  00                 	db	0
   623  007F60  00                 	db	0
   624  007F61  00                 	db	0
   625  007F62  00                 	db	0
   626  007F63  00                 	db	0
   627  007F64  00                 	db	0
   628  007F65  00                 	db	0
   629  007F66  00                 	db	0
   630  007F67  00                 	db	0
   631  007F68  00                 	db	0
   632  007F69  07                 	db	7
   633  007F6A  15                 	db	21
   634  007F6B  03                 	db	3
   635  007F6C  77                 	db	119
   636  007F6D  61                 	db	97
   637  007F6E  76                 	db	118
   638  007F6F  74                 	db	116
   639  007F70  72                 	db	114
   640  007F71  69                 	db	105
   641  007F72  67                 	db	103
   642  007F73  00                 	db	0
   643  007F74  00                 	db	0
   644  007F75  00                 	db	0
   645  007F76  00                 	db	0
   646  007F77  00                 	db	0
   647  007F78  00                 	db	0
   648  007F79  00                 	db	0
   649  007F7A  00                 	db	0
   650  007F7B  00                 	db	0
   651  007F7C  00                 	db	0
   652  007F7D  00                 	db	0
   653  007F7E  00                 	db	0
   654  007F7F  00                 	db	0
   655  007F80  07                 	db	7
   656  007F81  16                 	db	22
   657  007F82  03                 	db	3
   658  007F83  77                 	db	119
   659  007F84  61                 	db	97
   660  007F85  76                 	db	118
   661  007F86  6C                 	db	108
   662  007F87  63                 	db	99
   663  007F88  6E                 	db	110
   664  007F89  74                 	db	116
   665  007F8A  00                 	db	0
   666  007F8B  00                 	db	0
   667  007F8C  00                 	db	0
   668  007F8D  00                 	db	0
   669  007F8E  00                 	db	0
   670  007F8F  00                 	db	0
   671  007F90  00                 	db	0
   672  007F91  00                 	db	0
   673  007F92  00                 	db	0
   674  007F93  00                 	db	0
   675  007F94  00                 	db	0
   676  007F95  00                 	db	0
   677  007F96  00                 	db	0
   678  007F97  07                 	db	7
   679  007F98  17                 	db	23
   680  007F99  03                 	db	3
   681  007F9A  77                 	db	119
   682  007F9B  61                 	db	97
   683  007F9C  76                 	db	118
   684  007F9D  72                 	db	114
   685  007F9E  63                 	db	99
   686  007F9F  6E                 	db	110
   687  007FA0  74                 	db	116
   688  007FA1  00                 	db	0
   689  007FA2  00                 	db	0
   690  007FA3  00                 	db	0
   691  007FA4  00                 	db	0
   692  007FA5  00                 	db	0
   693  007FA6  00                 	db	0
   694  007FA7  00                 	db	0
   695  007FA8  00                 	db	0
   696  007FA9  00                 	db	0
   697  007FAA  00                 	db	0
   698  007FAB  00                 	db	0
   699  007FAC  00                 	db	0
   700  007FAD  00                 	db	0
   701  007FAE  07                 	db	7
   702  007FAF  18                 	db	24
   703  007FB0  03                 	db	3
   704  007FB1  69                 	db	105
   705  007FB2  64                 	db	100
   706  007FB3  69                 	db	105
   707  007FB4  64                 	db	100
   708  007FB5  00                 	db	0
   709  007FB6  00                 	db	0
   710  007FB7  00                 	db	0
   711  007FB8  00                 	db	0
   712  007FB9  00                 	db	0
   713  007FBA  00                 	db	0
   714  007FBB  00                 	db	0
   715  007FBC  00                 	db	0
   716  007FBD  00                 	db	0
   717  007FBE  00                 	db	0
   718  007FBF  00                 	db	0
   719  007FC0  00                 	db	0
   720  007FC1  00                 	db	0
   721  007FC2  00                 	db	0
   722  007FC3  00                 	db	0
   723  007FC4  00                 	db	0
   724  007FC5  04                 	db	4
   725  007FC6  19                 	db	25
   726  007FC7  03                 	db	3
   727  007FC8  70                 	db	112
   728  007FC9  73                 	db	115
   729  007FCA  77                 	db	119
   730  007FCB  70                 	db	112
   731  007FCC  73                 	db	115
   732  007FCD  77                 	db	119
   733  007FCE  00                 	db	0
   734  007FCF  00                 	db	0
   735  007FD0  00                 	db	0
   736  007FD1  00                 	db	0
   737  007FD2  00                 	db	0
   738  007FD3  00                 	db	0
   739  007FD4  00                 	db	0
   740  007FD5  00                 	db	0
   741  007FD6  00                 	db	0
   742  007FD7  00                 	db	0
   743  007FD8  00                 	db	0
   744  007FD9  00                 	db	0
   745  007FDA  00                 	db	0
   746  007FDB  00                 	db	0
   747  007FDC  06                 	db	6
   748  007FDD  1A                 	db	26
   749  007FDE  03                 	db	3
   750  007FDF                     __end_ofsyntax@syntax_data:
   751                           	opt stack 0
   752  0000                     _TMR0	set	4054
   753  0000                     _ADCON0	set	4034
   754  0000                     _ADCON0bits	set	4034
   755  0000                     _ADCON1	set	4033
   756  0000                     _ADCON2	set	4032
   757  0000                     _ADRESL	set	4035
   758  0000                     _ANSEL	set	3966
   759  0000                     _ANSELH	set	3967
   760  0000                     _BAUDCON	set	4024
   761  0000                     _BAUDCTL	set	4024
   762  0000                     _INTCONbits	set	4082
   763  0000                     _LATC	set	3979
   764  0000                     _LATD	set	3980
   765  0000                     _OSCCON	set	4051
   766  0000                     _PIE1bits	set	3997
   767  0000                     _PIR1bits	set	3998
   768  0000                     _RCREG	set	4014
   769  0000                     _RCSTA	set	4011
   770  0000                     _RCSTAbits	set	4011
   771  0000                     _SPBRG	set	4015
   772  0000                     _STATUS	set	4056
   773  0000                     _TRISA	set	3986
   774  0000                     _TRISB	set	3987
   775  0000                     _TRISC	set	3988
   776  0000                     _TRISD	set	3989
   777  0000                     _TXREG	set	4013
   778  0000                     _TXSTA	set	4012
   779  0000                     _ADIF	set	31990
   780  0000                     _CREN	set	32092
   781  0000                     _RC1IF	set	31989
   782  0000                     _RCIF	set	31989
   783  0000                     _TXIF	set	31988
   784  007FDF                     __stringdata:
   785                           	opt stack 0
   786  007FDF                     STR_36:
   787  007FDF  68                 	db	104	;'h'
   788  007FE0  65                 	db	101	;'e'
   789  007FE1  6C                 	db	108	;'l'
   790  007FE2  6C                 	db	108	;'l'
