

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Thu Oct 08 16:39:34 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
   169  007E09  03                 	db	3
   170  007E0A  61                 	db	97
   171  007E0B  63                 	db	99
   172  007E0C  63                 	db	99
   173  007E0D  00                 	db	0
   174  007E0E  00                 	db	0
   175  007E0F  00                 	db	0
   176  007E10  00                 	db	0
   177  007E11  00                 	db	0
   178  007E12  00                 	db	0
   179  007E13  00                 	db	0
   180  007E14  00                 	db	0
   181  007E15  00                 	db	0
   182  007E16  00                 	db	0
   183  007E17  00                 	db	0
   184  007E18  00                 	db	0
   185  007E19  00                 	db	0
   186  007E1A  00                 	db	0
   187  007E1B  00                 	db	0
   188  007E1C  00                 	db	0
   189  007E1D  00                 	db	0
   190  007E1E  07                 	db	7
   191  007E1F  03                 	db	3
   192  007E20  61                 	db	97
   193  007E21  64                 	db	100
   194  007E22  72                 	db	114
   195  007E23  00                 	db	0
   196  007E24  00                 	db	0
   197  007E25  00                 	db	0
   198  007E26  00                 	db	0
   199  007E27  00                 	db	0
   200  007E28  00                 	db	0
   201  007E29  00                 	db	0
   202  007E2A  00                 	db	0
   203  007E2B  00                 	db	0
   204  007E2C  00                 	db	0
   205  007E2D  00                 	db	0
   206  007E2E  00                 	db	0
   207  007E2F  00                 	db	0
   208  007E30  00                 	db	0
   209  007E31  00                 	db	0
   210  007E32  00                 	db	0
   211  007E33  00                 	db	0
   212  007E34  08                 	db	8
   213  007E35  03                 	db	3
   214  007E36  65                 	db	101
   215  007E37  72                 	db	114
   216  007E38  72                 	db	114
   217  007E39  6F                 	db	111
   218  007E3A  72                 	db	114
   219  007E3B  00                 	db	0
   220  007E3C  00                 	db	0
   221  007E3D  00                 	db	0
   222  007E3E  00                 	db	0
   223  007E3F  00                 	db	0
   224  007E40  00                 	db	0
   225  007E41  00                 	db	0
   226  007E42  00                 	db	0
   227  007E43  00                 	db	0
   228  007E44  00                 	db	0
   229  007E45  00                 	db	0
   230  007E46  00                 	db	0
   231  007E47  00                 	db	0
   232  007E48  00                 	db	0
   233  007E49  00                 	db	0
   234  007E4A  06                 	db	6
   235  007E4B  03                 	db	3
   236  007E4C  64                 	db	100
   237  007E4D  65                 	db	101
   238  007E4E  66                 	db	102
   239  007E4F  61                 	db	97
   240  007E50  75                 	db	117
   241  007E51  6C                 	db	108
   242  007E52  74                 	db	116
   243  007E53  73                 	db	115
   244  007E54  00                 	db	0
   245  007E55  00                 	db	0
   246  007E56  00                 	db	0
   247  007E57  00                 	db	0
   248  007E58  00                 	db	0
   249  007E59  00                 	db	0
   250  007E5A  00                 	db	0
   251  007E5B  00                 	db	0
   252  007E5C  00                 	db	0
   253  007E5D  00                 	db	0
   254  007E5E  00                 	db	0
   255  007E5F  00                 	db	0
   256  007E60  09                 	db	9
   257  007E61  03                 	db	3
   258  007E62  6D                 	db	109
   259  007E63  6F                 	db	111
   260  007E64  64                 	db	100
   261  007E65  00                 	db	0
   262  007E66  00                 	db	0
   263  007E67  00                 	db	0
   264  007E68  00                 	db	0
   265  007E69  00                 	db	0
   266  007E6A  00                 	db	0
   267  007E6B  00                 	db	0
   268  007E6C  00                 	db	0
   269  007E6D  00                 	db	0
   270  007E6E  00                 	db	0
   271  007E6F  00                 	db	0
   272  007E70  00                 	db	0
   273  007E71  00                 	db	0
   274  007E72  00                 	db	0
   275  007E73  00                 	db	0
   276  007E74  00                 	db	0
   277  007E75  00                 	db	0
   278  007E76  0A                 	db	10
   279  007E77  01                 	db	1
   280  007E78  70                 	db	112
   281  007E79  72                 	db	114
   282  007E7A  6F                 	db	111
   283  007E7B  66                 	db	102
   284  007E7C  69                 	db	105
   285  007E7D  6C                 	db	108
   286  007E7E  65                 	db	101
   287  007E7F  00                 	db	0
   288  007E80  00                 	db	0
   289  007E81  00                 	db	0
   290  007E82  00                 	db	0
   291  007E83  00                 	db	0
   292  007E84  00                 	db	0
   293  007E85  00                 	db	0
   294  007E86  00                 	db	0
   295  007E87  00                 	db	0
   296  007E88  00                 	db	0
   297  007E89  00                 	db	0
   298  007E8A  00                 	db	0
   299  007E8B  00                 	db	0
   300  007E8C  0B                 	db	11
   301  007E8D  03                 	db	3
   302  007E8E  70                 	db	112
   303  007E8F  77                 	db	119
   304  007E90  72                 	db	114
   305  007E91  74                 	db	116
   306  007E92  72                 	db	114
   307  007E93  69                 	db	105
   308  007E94  67                 	db	103
   309  007E95  00                 	db	0
   310  007E96  00                 	db	0
   311  007E97  00                 	db	0
   312  007E98  00                 	db	0
   313  007E99  00                 	db	0
   314  007E9A  00                 	db	0
   315  007E9B  00                 	db	0
   316  007E9C  00                 	db	0
   317  007E9D  00                 	db	0
   318  007E9E  00                 	db	0
   319  007E9F  00                 	db	0
   320  007EA0  00                 	db	0
   321  007EA1  00                 	db	0
   322  007EA2  0C                 	db	12
   323  007EA3  03                 	db	3
   324  007EA4  61                 	db	97
   325  007EA5  63                 	db	99
   326  007EA6  63                 	db	99
   327  007EA7  74                 	db	116
   328  007EA8  72                 	db	114
   329  007EA9  69                 	db	105
   330  007EAA  67                 	db	103
   331  007EAB  00                 	db	0
   332  007EAC  00                 	db	0
   333  007EAD  00                 	db	0
   334  007EAE  00                 	db	0
   335  007EAF  00                 	db	0
   336  007EB0  00                 	db	0
   337  007EB1  00                 	db	0
   338  007EB2  00                 	db	0
   339  007EB3  00                 	db	0
   340  007EB4  00                 	db	0
   341  007EB5  00                 	db	0
   342  007EB6  00                 	db	0
   343  007EB7  00                 	db	0
   344  007EB8  0D                 	db	13
   345  007EB9  03                 	db	3
   346  007EBA  74                 	db	116
   347  007EBB  72                 	db	114
   348  007EBC  69                 	db	105
   349  007EBD  67                 	db	103
   350  007EBE  6C                 	db	108
   351  007EBF  65                 	db	101
   352  007EC0  76                 	db	118
   353  007EC1  00                 	db	0
   354  007EC2  00                 	db	0
   355  007EC3  00                 	db	0
   356  007EC4  00                 	db	0
   357  007EC5  00                 	db	0
   358  007EC6  00                 	db	0
   359  007EC7  00                 	db	0
   360  007EC8  00                 	db	0
   361  007EC9  00                 	db	0
   362  007ECA  00                 	db	0
   363  007ECB  00                 	db	0
   364  007ECC  00                 	db	0
   365  007ECD  00                 	db	0
   366  007ECE  0E                 	db	14
   367  007ECF  03                 	db	3
   368  007ED0  74                 	db	116
   369  007ED1  72                 	db	114
   370  007ED2  69                 	db	105
   371  007ED3  67                 	db	103
   372  007ED4  73                 	db	115
   373  007ED5  75                 	db	117
   374  007ED6  6D                 	db	109
   375  007ED7  00                 	db	0
   376  007ED8  00                 	db	0
   377  007ED9  00                 	db	0
   378  007EDA  00                 	db	0
   379  007EDB  00                 	db	0
   380  007EDC  00                 	db	0
   381  007EDD  00                 	db	0
   382  007EDE  00                 	db	0
   383  007EDF  00                 	db	0
   384  007EE0  00                 	db	0
   385  007EE1  00                 	db	0
   386  007EE2  00                 	db	0
   387  007EE3  00                 	db	0
   388  007EE4  0F                 	db	15
   389  007EE5  03                 	db	3
   390  007EE6  74                 	db	116
   391  007EE7  72                 	db	114
   392  007EE8  69                 	db	105
   393  007EE9  67                 	db	103
   394  007EEA  63                 	db	99
   395  007EEB  6E                 	db	110
   396  007EEC  74                 	db	116
   397  007EED  00                 	db	0
   398  007EEE  00                 	db	0
   399  007EEF  00                 	db	0
   400  007EF0  00                 	db	0
   401  007EF1  00                 	db	0
   402  007EF2  00                 	db	0
   403  007EF3  00                 	db	0
   404  007EF4  00                 	db	0
   405  007EF5  00                 	db	0
   406  007EF6  00                 	db	0
   407  007EF7  00                 	db	0
   408  007EF8  00                 	db	0
   409  007EF9  00                 	db	0
   410  007EFA  10                 	db	16
   411  007EFB  03                 	db	3
   412  007EFC  77                 	db	119
   413  007EFD  61                 	db	97
   414  007EFE  76                 	db	118
   415  007EFF  74                 	db	116
   416  007F00  6F                 	db	111
   417  007F01  6C                 	db	108
   418  007F02  65                 	db	101
   419  007F03  00                 	db	0
   420  007F04  00                 	db	0
   421  007F05  00                 	db	0
   422  007F06  00                 	db	0
   423  007F07  00                 	db	0
   424  007F08  00                 	db	0
   425  007F09  00                 	db	0
   426  007F0A  00                 	db	0
   427  007F0B  00                 	db	0
   428  007F0C  00                 	db	0
   429  007F0D  00                 	db	0
   430  007F0E  00                 	db	0
   431  007F0F  00                 	db	0
   432  007F10  11                 	db	17
   433  007F11  03                 	db	3
   434  007F12  77                 	db	119
   435  007F13  61                 	db	97
   436  007F14  76                 	db	118
   437  007F15  74                 	db	116
   438  007F16  72                 	db	114
   439  007F17  69                 	db	105
   440  007F18  67                 	db	103
   441  007F19  00                 	db	0
   442  007F1A  00                 	db	0
   443  007F1B  00                 	db	0
   444  007F1C  00                 	db	0
   445  007F1D  00                 	db	0
   446  007F1E  00                 	db	0
   447  007F1F  00                 	db	0
   448  007F20  00                 	db	0
   449  007F21  00                 	db	0
   450  007F22  00                 	db	0
   451  007F23  00                 	db	0
   452  007F24  00                 	db	0
   453  007F25  00                 	db	0
   454  007F26  12                 	db	18
   455  007F27  03                 	db	3
   456  007F28  77                 	db	119
   457  007F29  61                 	db	97
   458  007F2A  76                 	db	118
   459  007F2B  6C                 	db	108
   460  007F2C  63                 	db	99
   461  007F2D  6E                 	db	110
   462  007F2E  74                 	db	116
   463  007F2F  00                 	db	0
   464  007F30  00                 	db	0
   465  007F31  00                 	db	0
   466  007F32  00                 	db	0
   467  007F33  00                 	db	0
   468  007F34  00                 	db	0
   469  007F35  00                 	db	0
   470  007F36  00                 	db	0
   471  007F37  00                 	db	0
   472  007F38  00                 	db	0
   473  007F39  00                 	db	0
   474  007F3A  00                 	db	0
   475  007F3B  00                 	db	0
   476  007F3C  13                 	db	19
   477  007F3D  03                 	db	3
   478  007F3E  77                 	db	119
   479  007F3F  61                 	db	97
   480  007F40  76                 	db	118
   481  007F41  72                 	db	114
   482  007F42  63                 	db	99
   483  007F43  6E                 	db	110
   484  007F44  74                 	db	116
   485  007F45  00                 	db	0
   486  007F46  00                 	db	0
   487  007F47  00                 	db	0
   488  007F48  00                 	db	0
   489  007F49  00                 	db	0
   490  007F4A  00                 	db	0
   491  007F4B  00                 	db	0
   492  007F4C  00                 	db	0
   493  007F4D  00                 	db	0
   494  007F4E  00                 	db	0
   495  007F4F  00                 	db	0
   496  007F50  00                 	db	0
   497  007F51  00                 	db	0
   498  007F52  14                 	db	20
   499  007F53  03                 	db	3
   500  007F54  69                 	db	105
   501  007F55  64                 	db	100
   502  007F56  69                 	db	105
   503  007F57  64                 	db	100
   504  007F58  00                 	db	0
   505  007F59  00                 	db	0
   506  007F5A  00                 	db	0
   507  007F5B  00                 	db	0
   508  007F5C  00                 	db	0
   509  007F5D  00                 	db	0
   510  007F5E  00                 	db	0
   511  007F5F  00                 	db	0
   512  007F60  00                 	db	0
   513  007F61  00                 	db	0
   514  007F62  00                 	db	0
   515  007F63  00                 	db	0
   516  007F64  00                 	db	0
   517  007F65  00                 	db	0
   518  007F66  00                 	db	0
   519  007F67  00                 	db	0
   520  007F68  15                 	db	21
   521  007F69  03                 	db	3
   522  007F6A  70                 	db	112
   523  007F6B  73                 	db	115
   524  007F6C  77                 	db	119
   525  007F6D  70                 	db	112
   526  007F6E  73                 	db	115
   527  007F6F  77                 	db	119
   528  007F70  00                 	db	0
   529  007F71  00                 	db	0
   530  007F72  00                 	db	0
   531  007F73  00                 	db	0
   532  007F74  00                 	db	0
   533  007F75  00                 	db	0
   534  007F76  00                 	db	0
   535  007F77  00                 	db	0
   536  007F78  00                 	db	0
   537  007F79  00                 	db	0
   538  007F7A  00                 	db	0
   539  007F7B  00                 	db	0
   540  007F7C  00                 	db	0
   541  007F7D  00                 	db	0
   542  007F7E  16                 	db	22
   543  007F7F  03                 	db	3
   544  007F80  1D                 	db	29
   545  007F81  1D                 	db	29
   546  007F82  00                 	db	0
   547  007F83  00                 	db	0
   548  007F84  00                 	db	0
   549  007F85  00                 	db	0
   550  007F86  00                 	db	0
   551  007F87  00                 	db	0
   552  007F88  00                 	db	0
   553  007F89  00                 	db	0
   554  007F8A  00                 	db	0
   555  007F8B  00                 	db	0
   556  007F8C  00                 	db	0
   557  007F8D  00                 	db	0
   558  007F8E  00                 	db	0
   559  007F8F  00                 	db	0
   560  007F90  00                 	db	0
   561  007F91  00                 	db	0
   562  007F92  00                 	db	0
   563  007F93  00                 	db	0
   564  007F94  FF                 	db	255
   565  007F95  00                 	db	0
   566  007F96                     __end_of_syx_param_list:
   567                           	opt stack 0
   568  007F96                     _syx_cmd_list:
   569                           	opt stack 0
   570  007F96  73                 	db	115
   571  007F97  65                 	db	101
   572  007F98  74                 	db	116
   573  007F99  00                 	db	0
   574  007F9A  00                 	db	0
   575  007F9B  00                 	db	0
   576  007F9C  00                 	db	0
   577  007F9D  00                 	db	0
   578  007F9E  00                 	db	0
   579  007F9F  00                 	db	0
   580  007FA0  00                 	db	0
   581  007FA1  00                 	db	0
   582  007FA2  00                 	db	0
   583  007FA3  00                 	db	0
   584  007FA4  00                 	db	0
   585  007FA5  00                 	db	0
   586  007FA6  00                 	db	0
   587  007FA7  00                 	db	0
   588  007FA8  00                 	db	0
   589  007FA9  00                 	db	0
   590  007FAA  00                 	db	0
   591  007FAB  67                 	db	103
   592  007FAC  65                 	db	101
   593  007FAD  74                 	db	116
   594  007FAE  00                 	db	0
   595  007FAF  00                 	db	0
   596  007FB0  00                 	db	0
   597  007FB1  00                 	db	0
   598  007FB2  00                 	db	0
   599  007FB3  00                 	db	0
   600  007FB4  00                 	db	0
   601  007FB5  00                 	db	0
   602  007FB6  00                 	db	0
   603  007FB7  00                 	db	0
   604  007FB8  00                 	db	0
   605  007FB9  00                 	db	0
   606  007FBA  00                 	db	0
   607  007FBB  00                 	db	0
   608  007FBC  00                 	db	0
   609  007FBD  00                 	db	0
   610  007FBE  00                 	db	0
   611  007FBF  01                 	db	1
   612  007FC0  69                 	db	105
   613  007FC1  6E                 	db	110
   614  007FC2  69                 	db	105
   615  007FC3  74                 	db	116
   616  007FC4  00                 	db	0
   617  007FC5  00                 	db	0
   618  007FC6  00                 	db	0
   619  007FC7  00                 	db	0
   620  007FC8  00                 	db	0
   621  007FC9  00                 	db	0
   622  007FCA  00                 	db	0
   623  007FCB  00                 	db	0
   624  007FCC  00                 	db	0
   625  007FCD  00                 	db	0
   626  007FCE  00                 	db	0
   627  007FCF  00                 	db	0
   628  007FD0  00                 	db	0
   629  007FD1  00                 	db	0
   630  007FD2  00                 	db	0
   631  007FD3  00                 	db	0
   632  007FD4  02                 	db	2
   633  007FD5  73                 	db	115
   634  007FD6  65                 	db	101
   635  007FD7  6C                 	db	108
   636  007FD8  66                 	db	102
   637  007FD9  74                 	db	116
   638  007FDA  65                 	db	101
   639  007FDB  73                 	db	115
   640  007FDC  74                 	db	116
   641  007FDD  00                 	db	0
   642  007FDE  00                 	db	0
   643  007FDF  00                 	db	0
   644  007FE0  00                 	db	0
   645  007FE1  00                 	db	0
   646  007FE2  00                 	db	0
   647  007FE3  00                 	db	0
   648  007FE4  00                 	db	0
   649  007FE5  00                 	db	0
   650  007FE6  00                 	db	0
   651  007FE7  00                 	db	0
   652  007FE8  00                 	db	0
   653  007FE9  03                 	db	3
   654  007FEA  1D                 	db	29
   655  007FEB  1D                 	db	29
   656  007FEC  00                 	db	0
   657  007FED  00                 	db	0
   658  007FEE  00                 	db	0
   659  007FEF  00                 	db	0
   660  007FF0  00                 	db	0
   661  007FF1  00                 	db	0
   662  007FF2  00                 	db	0
   663  007FF3  00                 	db	0
   664  007FF4  00                 	db	0
   665  007FF5  00                 	db	0
   666  007FF6  00                 	db	0
   667  007FF7  00                 	db	0
   668  007FF8  00                 	db	0
   669  007FF9  00                 	db	0
   670  007FFA  00                 	db	0
   671  007FFB  00                 	db	0
   672  007FFC  00                 	db	0
   673  007FFD  00                 	db	0
   674  007FFE  00                 	db	0
   675  007FFF                     __end_of_syx_cmd_list:
   676                           	opt stack 0
   677  0000                     _ADRES	set	4035
   678  0000                     _TMR0	set	4054
   679  0000                     _ADCON0	set	4034
   680  0000                     _ADCON0bits	set	4034
   681  0000                     _ADCON1	set	4033
   682  0000                     _ADCON2	set	4032
   683  0000                     _ANSEL	set	3966
   684  0000                     _ANSELH	set	3967
   685  0000                     _BAUDCON	set	4024
   686  0000                     _BAUDCTL	set	4024
   687  0000                     _INTCONbits	set	4082
   688  0000                     _LATC	set	3979
   689  0000                     _LATD	set	3980
   690  0000                     _LATDbits	set	3980
   691  0000                     _OSCCON	set	4051
   692  0000                     _RCREG	set	4014
   693  0000                     _RCSTA	set	4011
   694  0000                     _RCSTAbits	set	4011
   695  0000                     _SPBRG	set	4015
   696  0000                     _TRISA	set	3986
   697  0000                     _TRISB	set	3987
   698  0000                     _TRISC	set	3988
   699  0000                     _TRISD	set	3989
   700  0000                     _TXREG	set	4013
   701  0000                     _TXSTA	set	4012
   702  0000                     _ADIF	set	31990
   703  0000                     _CREN	set	32092
   704  0000                     _GODONE	set	32273
   705  0000                     _RCIF	set	31989
   706  0000                     _TMR0IF	set	32658
   707  0000                     _TXIF	set	31988
   708                           
   709                           ; #config settings
   710  007FFF  00                 	db	0	; dummy byte at the end
   711  0000                     
   712                           	psect	cinit
   713  0000E8                     __pcinit:
   714                           	opt stack 0
   715  0000E8                     start_initialization:
   716                           	opt stack 0
   717  0000E8                     __initialization:
   718                           	opt stack 0
   719                           
   720                           ; Clear objects allocated to BANK4 (149 bytes)
   721  0000E8  EE04  F000         	lfsr	0,__pbssBANK4
   722  0000EC  0E95               	movlw	149
   723  0000EE                     clear_0:
   724  0000EE  6AEE               	clrf	postinc0,c
   725  0000F0  06E8               	decf	wreg,f,c
   726  0000F2  E1FD               	bnz	clear_0
   727                           
   728                           ; Clear objects allocated to BANK3 (207 bytes)
   729  0000F4  EE03  F000         	lfsr	0,__pbssBANK3
   730  0000F8  0ECF               	movlw	207
   731  0000FA                     clear_1:
   732  0000FA  6AEE               	clrf	postinc0,c
   733  0000FC  06E8               	decf	wreg,f,c
   734  0000FE  E1FD               	bnz	clear_1
   735                           
   736                           ; Clear objects allocated to BANK2 (127 bytes)
   737  000100  EE02  F000         	lfsr	0,__pbssBANK2
   738  000104  0E7F               	movlw	127
   739  000106                     clear_2:
   740  000106  6AEE               	clrf	postinc0,c
   741  000108  06E8               	decf	wreg,f,c
   742  00010A  E1FD               	bnz	clear_2
   743                           
   744                           ; Clear objects allocated to BANK1 (254 bytes)
   745  00010C  EE01  F000         	lfsr	0,__pbssBANK1
   746  000110  0EFE               	movlw	254
   747  000112                     clear_3:
   748  000112  6AEE               	clrf	postinc0,c
   749  000114  06E8               	decf	wreg,f,c
   750  000116  E1FD               	bnz	clear_3
   751                           
   752                           ; Clear objects allocated to BANK0 (136 bytes)
   753  000118  EE00  F060         	lfsr	0,__pbssBANK0
   754  00011C  0E88               	movlw	136
   755  00011E                     clear_4:
   756  00011E  6AEE               	clrf	postinc0,c
   757  000120  06E8               	decf	wreg,f,c
   758  000122  E1FD               	bnz	clear_4
   759                           
   760                           ; Clear objects allocated to COMRAM (71 bytes)
   761  000124  EE00  F001         	lfsr	0,__pbssCOMRAM
   762  000128  0E47               	movlw	71
   763  00012A                     clear_5:
   764  00012A  6AEE               	clrf	postinc0,c
   765  00012C  06E8               	decf	wreg,f,c
   766  00012E  E1FD               	bnz	clear_5
   767  000130                     end_of_initialization:
   768                           	opt stack 0
   769  000130                     __end_of__initialization:
   770                           	opt stack 0
   771  000130  0E00               	movlw	low (__Lmediumconst shr (0+16))
   772  000132  6EF8               	movwf	tblptru,c
   773  000134  0100               	movlb	0
   774  000136  EFF9  F000         	goto	_main	;jump to C main() function
   775                           tblptru	equ	0xFF8
   776                           postinc0	equ	0xFEE
   777                           wreg	equ	0xFE8
   778                           
   779                           	psect	bssCOMRAM
   780  000001                     __pbssCOMRAM:
   781                           	opt stack 0
   782  000001                     _event_list:
   783                           	opt stack 0
   784  000001                     	ds	56
   785  000039                     _g_STATUS:
   786                           	opt stack 0
   787  000039                     	ds	2
   788  00003B                     _g_analog0:
   789                           	opt stack 0
   790  00003B                     	ds	2
   791  00003D                     _g_analog1:
   792                           	opt stack 0
   793  00003D                     	ds	2
   794  00003F                     _g_analog2:
   795                           	opt stack 0
   796  00003F                     	ds	2
   797  000041                     _this_delay_timer_ms:
   798                           	opt stack 0
   799  000041                     	ds	2
   800  000043                     _bitcount:
   801                           	opt stack 0
   802  000043                     	ds	1
   803  000044                     _eventPool:
   804                           	opt stack 0
   805  000044                     	ds	1
   806  000045                     _i2c_buff:
   807                           	opt stack 0
   808  000045                     	ds	1
   809  000046                     _this_alarm:
   810                           	opt stack 0
   811  000046                     	ds	1
   812  000047                     _this_warning:
   813                           	opt stack 0
   814  000047                     	ds	1
   815                           tblptru	equ	0xFF8
   816                           postinc0	equ	0xFEE
   817                           wreg	equ	0xFE8
   818                           
   819                           	psect	bssBANK0
   820  000060                     __pbssBANK0:
   821                           	opt stack 0
   822  000060                     	ds	80
   823  0000B0                     _cla_detector:
   824                           	opt stack 0
   825  0000B0                     	ds	31
   826  0000CF                     _g_CONFIG:
   827                           	opt stack 0
   828  0000CF                     	ds	25
   829                           tblptru	equ	0xFF8
   830                           postinc0	equ	0xFEE
   831                           wreg	equ	0xFE8
   832                           
   833                           	psect	bssBANK1
   834  000100                     __pbssBANK1:
   835                           	opt stack 0
   836  000100                     _parameter_text:
   837                           	opt stack 0
