

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Mon Oct 12 23:28:12 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
    35                           	psect	text17,global,reloc=2,class=CODE,delta=1
    36                           	psect	text18,global,reloc=2,class=CODE,delta=1
    37                           	psect	text19,global,reloc=2,class=CODE,delta=1
    38                           	psect	text20,global,reloc=2,class=CODE,delta=1
    39                           	psect	text21,global,reloc=2,class=CODE,delta=1
    40                           	psect	text22,global,reloc=2,class=CODE,delta=1
    41                           	psect	text23,global,reloc=2,class=CODE,delta=1
    42                           	psect	text24,global,reloc=2,class=CODE,delta=1
    43                           	psect	text25,global,reloc=2,class=CODE,delta=1
    44                           	psect	text26,global,reloc=2,class=CODE,delta=1
    45                           	psect	text27,global,reloc=2,class=CODE,delta=1
    46                           	psect	text28,global,reloc=2,class=CODE,delta=1
    47                           	psect	text29,global,reloc=2,class=CODE,delta=1
    48                           	psect	text30,global,reloc=2,class=CODE,delta=1
    49                           	psect	text31,global,reloc=2,class=CODE,delta=1
    50                           	psect	text32,global,reloc=2,class=CODE,delta=1
    51                           	psect	text33,global,reloc=2,class=CODE,delta=1
    52                           	psect	text34,global,reloc=2,class=CODE,delta=1
    53                           	psect	text35,global,reloc=2,class=CODE,delta=1
    54                           	psect	text36,global,reloc=2,class=CODE,delta=1
    55                           	psect	text37,global,reloc=2,class=CODE,delta=1
    56                           	psect	text38,global,reloc=2,class=CODE,delta=1
    57                           	psect	text39,global,reloc=2,class=CODE,delta=1
    58                           	psect	text40,global,reloc=2,class=CODE,delta=1
    59                           	psect	text41,global,reloc=2,class=CODE,delta=1
    60                           	psect	text42,global,reloc=2,class=CODE,delta=1
    61                           	psect	text43,global,reloc=2,class=CODE,delta=1
    62                           	psect	text44,global,reloc=2,class=CODE,delta=1
    63                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    64                           	psect	text46,global,reloc=2,class=CODE,delta=1
    65                           	psect	text47,global,reloc=2,class=CODE,delta=1
    66                           	psect	text48,global,reloc=2,class=CODE,delta=1
    67                           	psect	text49,global,reloc=2,class=CODE,delta=1
    68                           	psect	text50,global,reloc=2,class=CODE,delta=1
    69                           	psect	text51,global,reloc=2,class=CODE,delta=1
    70                           	psect	text52,global,reloc=2,class=CODE,delta=1
    71                           	psect	text53,global,reloc=2,class=CODE,delta=1
    72                           	psect	text54,global,reloc=2,class=CODE,delta=1
    73                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    74                           	psect	param0,global,class=BANK0,space=1,delta=1
    75                           	psect	pa_nodes,global,class=CODE,delta=1
    76  0000                     tosu	equ	0xFFF
    77                           tosh	equ	0xFFE
    78                           tosl	equ	0xFFD
    79                           pclath	equ	0xFFA
    80                           tblptru	equ	0xFF8
    81                           tblptrh	equ	0xFF7
    82                           tblptrl	equ	0xFF6
    83                           tablat	equ	0xFF5
    84                           prodh	equ	0xFF4
    85                           prodl	equ	0xFF3
    86                           intcon	equ	0xFF2
    87                           indf0	equ	0xFEF
    88                           fsr0h	equ	0xFEA
    89                           fsr0l	equ	0xFE9
    90                           wreg	equ	0xFE8
    91                           indf1	equ	0xFE7
    92                           postinc1	equ	0xFE6
    93                           postdec1	equ	0xFE5
    94                           fsr1h	equ	0xFE2
    95                           fsr1l	equ	0xFE1
    96                           indf2	equ	0xFDF
    97                           postinc2	equ	0xFDE
    98                           postdec2	equ	0xFDD
    99                           fsr2h	equ	0xFDA
   100                           fsr2l	equ	0xFD9
   101                           status	equ	0xFD8
   102                           
   103                           	psect	mediumconst
   104  007D70                     __pmediumconst:
   105                           	opt stack 0
   106  007D70                     _syx_param_list:
   107                           	opt stack 0
   108  007D70  73                 	db	115
   109  007D71  69                 	db	105
   110  007D72  67                 	db	103
   111  007D73  6E                 	db	110
   112  007D74  61                 	db	97
   113  007D75  6C                 	db	108
   114  007D76  00                 	db	0
   115  007D77  00                 	db	0
   116  007D78  00                 	db	0
   117  007D79  00                 	db	0
   118  007D7A  00                 	db	0
   119  007D7B  00                 	db	0
   120  007D7C  00                 	db	0
   121  007D7D  00                 	db	0
   122  007D7E  00                 	db	0
   123  007D7F  00                 	db	0
   124  007D80  00                 	db	0
   125  007D81  00                 	db	0
   126  007D82  00                 	db	0
   127  007D83  00                 	db	0
   128  007D84  00                 	db	0
   129  007D85  03                 	db	3
   130  007D86  69                 	db	105
   131  007D87  6D                 	db	109
   132  007D88  70                 	db	112
   133  007D89  00                 	db	0
   134  007D8A  00                 	db	0
   135  007D8B  00                 	db	0
   136  007D8C  00                 	db	0
   137  007D8D  00                 	db	0
   138  007D8E  00                 	db	0
   139  007D8F  00                 	db	0
   140  007D90  00                 	db	0
   141  007D91  00                 	db	0
   142  007D92  00                 	db	0
   143  007D93  00                 	db	0
   144  007D94  00                 	db	0
   145  007D95  00                 	db	0
   146  007D96  00                 	db	0
   147  007D97  00                 	db	0
   148  007D98  00                 	db	0
   149  007D99  00                 	db	0
   150  007D9A  01                 	db	1
   151  007D9B  03                 	db	3
   152  007D9C  70                 	db	112
   153  007D9D  77                 	db	119
   154  007D9E  72                 	db	114
   155  007D9F  00                 	db	0
   156  007DA0  00                 	db	0
   157  007DA1  00                 	db	0
   158  007DA2  00                 	db	0
   159  007DA3  00                 	db	0
   160  007DA4  00                 	db	0
   161  007DA5  00                 	db	0
   162  007DA6  00                 	db	0
   163  007DA7  00                 	db	0
   164  007DA8  00                 	db	0
   165  007DA9  00                 	db	0
   166  007DAA  00                 	db	0
   167  007DAB  00                 	db	0
   168  007DAC  00                 	db	0
   169  007DAD  00                 	db	0
   170  007DAE  00                 	db	0
   171  007DAF  00                 	db	0
   172  007DB0  02                 	db	2
   173  007DB1  03                 	db	3
   174  007DB2  70                 	db	112
   175  007DB3  6F                 	db	111
   176  007DB4  74                 	db	116
   177  007DB5  00                 	db	0
   178  007DB6  00                 	db	0
   179  007DB7  00                 	db	0
   180  007DB8  00                 	db	0
   181  007DB9  00                 	db	0
   182  007DBA  00                 	db	0
   183  007DBB  00                 	db	0
   184  007DBC  00                 	db	0
   185  007DBD  00                 	db	0
   186  007DBE  00                 	db	0
   187  007DBF  00                 	db	0
   188  007DC0  00                 	db	0
   189  007DC1  00                 	db	0
   190  007DC2  00                 	db	0
   191  007DC3  00                 	db	0
   192  007DC4  00                 	db	0
   193  007DC5  00                 	db	0
   194  007DC6  03                 	db	3
   195  007DC7  03                 	db	3
   196  007DC8  76                 	db	118
   197  007DC9  65                 	db	101
   198  007DCA  72                 	db	114
   199  007DCB  00                 	db	0
   200  007DCC  00                 	db	0
   201  007DCD  00                 	db	0
   202  007DCE  00                 	db	0
   203  007DCF  00                 	db	0
   204  007DD0  00                 	db	0
   205  007DD1  00                 	db	0
   206  007DD2  00                 	db	0
   207  007DD3  00                 	db	0
   208  007DD4  00                 	db	0
   209  007DD5  00                 	db	0
   210  007DD6  00                 	db	0
   211  007DD7  00                 	db	0
   212  007DD8  00                 	db	0
   213  007DD9  00                 	db	0
   214  007DDA  00                 	db	0
   215  007DDB  00                 	db	0
   216  007DDC  04                 	db	4
   217  007DDD  03                 	db	3
   218  007DDE  73                 	db	115
   219  007DDF  74                 	db	116
   220  007DE0  61                 	db	97
   221  007DE1  74                 	db	116
   222  007DE2  75                 	db	117
   223  007DE3  73                 	db	115
   224  007DE4  00                 	db	0
   225  007DE5  00                 	db	0
   226  007DE6  00                 	db	0
   227  007DE7  00                 	db	0
   228  007DE8  00                 	db	0
   229  007DE9  00                 	db	0
   230  007DEA  00                 	db	0
   231  007DEB  00                 	db	0
   232  007DEC  00                 	db	0
   233  007DED  00                 	db	0
   234  007DEE  00                 	db	0
   235  007DEF  00                 	db	0
   236  007DF0  00                 	db	0
   237  007DF1  00                 	db	0
   238  007DF2  05                 	db	5
   239  007DF3  03                 	db	3
   240  007DF4  61                 	db	97
   241  007DF5  63                 	db	99
   242  007DF6  63                 	db	99
   243  007DF7  00                 	db	0
   244  007DF8  00                 	db	0
   245  007DF9  00                 	db	0
   246  007DFA  00                 	db	0
   247  007DFB  00                 	db	0
   248  007DFC  00                 	db	0
   249  007DFD  00                 	db	0
   250  007DFE  00                 	db	0
   251  007DFF  00                 	db	0
   252  007E00  00                 	db	0
   253  007E01  00                 	db	0
   254  007E02  00                 	db	0
   255  007E03  00                 	db	0
   256  007E04  00                 	db	0
   257  007E05  00                 	db	0
   258  007E06  00                 	db	0
   259  007E07  00                 	db	0
   260  007E08  07                 	db	7
   261  007E09  03                 	db	3
   262  007E0A  61                 	db	97
   263  007E0B  64                 	db	100
   264  007E0C  72                 	db	114
   265  007E0D  00                 	db	0
   266  007E0E  00                 	db	0
   267  007E0F  00                 	db	0
   268  007E10  00                 	db	0
   269  007E11  00                 	db	0
   270  007E12  00                 	db	0
   271  007E13  00                 	db	0
   272  007E14  00                 	db	0
   273  007E15  00                 	db	0
   274  007E16  00                 	db	0
   275  007E17  00                 	db	0
   276  007E18  00                 	db	0
   277  007E19  00                 	db	0
   278  007E1A  00                 	db	0
   279  007E1B  00                 	db	0
   280  007E1C  00                 	db	0
   281  007E1D  00                 	db	0
   282  007E1E  08                 	db	8
   283  007E1F  03                 	db	3
   284  007E20  65                 	db	101
   285  007E21  72                 	db	114
   286  007E22  72                 	db	114
   287  007E23  6F                 	db	111
   288  007E24  72                 	db	114
   289  007E25  00                 	db	0
   290  007E26  00                 	db	0
   291  007E27  00                 	db	0
   292  007E28  00                 	db	0
   293  007E29  00                 	db	0
   294  007E2A  00                 	db	0
   295  007E2B  00                 	db	0
   296  007E2C  00                 	db	0
   297  007E2D  00                 	db	0
   298  007E2E  00                 	db	0
   299  007E2F  00                 	db	0
   300  007E30  00                 	db	0
   301  007E31  00                 	db	0
   302  007E32  00                 	db	0
   303  007E33  00                 	db	0
   304  007E34  06                 	db	6
   305  007E35  03                 	db	3
   306  007E36  64                 	db	100
   307  007E37  65                 	db	101
   308  007E38  66                 	db	102
   309  007E39  61                 	db	97
   310  007E3A  75                 	db	117
   311  007E3B  6C                 	db	108
   312  007E3C  74                 	db	116
   313  007E3D  73                 	db	115
   314  007E3E  00                 	db	0
   315  007E3F  00                 	db	0
   316  007E40  00                 	db	0
   317  007E41  00                 	db	0
   318  007E42  00                 	db	0
   319  007E43  00                 	db	0
   320  007E44  00                 	db	0
   321  007E45  00                 	db	0
   322  007E46  00                 	db	0
   323  007E47  00                 	db	0
   324  007E48  00                 	db	0
   325  007E49  00                 	db	0
   326  007E4A  09                 	db	9
   327  007E4B  03                 	db	3
   328  007E4C  6D                 	db	109
   329  007E4D  6F                 	db	111
   330  007E4E  64                 	db	100
   331  007E4F  00                 	db	0
   332  007E50  00                 	db	0
   333  007E51  00                 	db	0
   334  007E52  00                 	db	0
   335  007E53  00                 	db	0
   336  007E54  00                 	db	0
   337  007E55  00                 	db	0
   338  007E56  00                 	db	0
   339  007E57  00                 	db	0
   340  007E58  00                 	db	0
   341  007E59  00                 	db	0
   342  007E5A  00                 	db	0
   343  007E5B  00                 	db	0
   344  007E5C  00                 	db	0
   345  007E5D  00                 	db	0
   346  007E5E  00                 	db	0
   347  007E5F  00                 	db	0
   348  007E60  0A                 	db	10
   349  007E61  01                 	db	1
   350  007E62  70                 	db	112
   351  007E63  72                 	db	114
   352  007E64  6F                 	db	111
   353  007E65  66                 	db	102
   354  007E66  69                 	db	105
   355  007E67  6C                 	db	108
   356  007E68  65                 	db	101
   357  007E69  00                 	db	0
   358  007E6A  00                 	db	0
   359  007E6B  00                 	db	0
   360  007E6C  00                 	db	0
   361  007E6D  00                 	db	0
   362  007E6E  00                 	db	0
   363  007E6F  00                 	db	0
   364  007E70  00                 	db	0
   365  007E71  00                 	db	0
   366  007E72  00                 	db	0
   367  007E73  00                 	db	0
   368  007E74  00                 	db	0
   369  007E75  00                 	db	0
   370  007E76  0B                 	db	11
   371  007E77  03                 	db	3
   372  007E78  70                 	db	112
   373  007E79  77                 	db	119
   374  007E7A  72                 	db	114
   375  007E7B  74                 	db	116
   376  007E7C  72                 	db	114
   377  007E7D  69                 	db	105
   378  007E7E  67                 	db	103
   379  007E7F  00                 	db	0
   380  007E80  00                 	db	0
   381  007E81  00                 	db	0
   382  007E82  00                 	db	0
   383  007E83  00                 	db	0
   384  007E84  00                 	db	0
   385  007E85  00                 	db	0
   386  007E86  00                 	db	0
   387  007E87  00                 	db	0
   388  007E88  00                 	db	0
   389  007E89  00                 	db	0
   390  007E8A  00                 	db	0
   391  007E8B  00                 	db	0
   392  007E8C  0C                 	db	12
   393  007E8D  03                 	db	3
   394  007E8E  61                 	db	97
   395  007E8F  63                 	db	99
   396  007E90  63                 	db	99
   397  007E91  74                 	db	116
   398  007E92  72                 	db	114
   399  007E93  69                 	db	105
   400  007E94  67                 	db	103
   401  007E95  00                 	db	0
   402  007E96  00                 	db	0
   403  007E97  00                 	db	0
   404  007E98  00                 	db	0
   405  007E99  00                 	db	0
   406  007E9A  00                 	db	0
   407  007E9B  00                 	db	0
   408  007E9C  00                 	db	0
   409  007E9D  00                 	db	0
   410  007E9E  00                 	db	0
   411  007E9F  00                 	db	0
   412  007EA0  00                 	db	0
   413  007EA1  00                 	db	0
   414  007EA2  0D                 	db	13
   415  007EA3  03                 	db	3
   416  007EA4  74                 	db	116
   417  007EA5  72                 	db	114
   418  007EA6  69                 	db	105
   419  007EA7  67                 	db	103
   420  007EA8  6C                 	db	108
   421  007EA9  65                 	db	101
   422  007EAA  76                 	db	118
   423  007EAB  00                 	db	0
   424  007EAC  00                 	db	0
   425  007EAD  00                 	db	0
   426  007EAE  00                 	db	0
   427  007EAF  00                 	db	0
   428  007EB0  00                 	db	0
   429  007EB1  00                 	db	0
   430  007EB2  00                 	db	0
   431  007EB3  00                 	db	0
   432  007EB4  00                 	db	0
   433  007EB5  00                 	db	0
   434  007EB6  00                 	db	0
   435  007EB7  00                 	db	0
   436  007EB8  0E                 	db	14
   437  007EB9  03                 	db	3
   438  007EBA  74                 	db	116
   439  007EBB  72                 	db	114
   440  007EBC  69                 	db	105
   441  007EBD  67                 	db	103
   442  007EBE  73                 	db	115
   443  007EBF  75                 	db	117
   444  007EC0  6D                 	db	109
   445  007EC1  00                 	db	0
   446  007EC2  00                 	db	0
   447  007EC3  00                 	db	0
   448  007EC4  00                 	db	0
   449  007EC5  00                 	db	0
   450  007EC6  00                 	db	0
   451  007EC7  00                 	db	0
   452  007EC8  00                 	db	0
   453  007EC9  00                 	db	0
   454  007ECA  00                 	db	0
   455  007ECB  00                 	db	0
   456  007ECC  00                 	db	0
   457  007ECD  00                 	db	0
   458  007ECE  0F                 	db	15
   459  007ECF  03                 	db	3
   460  007ED0  74                 	db	116
   461  007ED1  72                 	db	114
   462  007ED2  69                 	db	105
   463  007ED3  67                 	db	103
   464  007ED4  63                 	db	99
   465  007ED5  6E                 	db	110
   466  007ED6  74                 	db	116
   467  007ED7  00                 	db	0
   468  007ED8  00                 	db	0
   469  007ED9  00                 	db	0
   470  007EDA  00                 	db	0
   471  007EDB  00                 	db	0
   472  007EDC  00                 	db	0
   473  007EDD  00                 	db	0
   474  007EDE  00                 	db	0
   475  007EDF  00                 	db	0
   476  007EE0  00                 	db	0
   477  007EE1  00                 	db	0
   478  007EE2  00                 	db	0
   479  007EE3  00                 	db	0
   480  007EE4  10                 	db	16
   481  007EE5  03                 	db	3
   482  007EE6  77                 	db	119
   483  007EE7  61                 	db	97
   484  007EE8  76                 	db	118
   485  007EE9  74                 	db	116
   486  007EEA  6F                 	db	111
   487  007EEB  6C                 	db	108
   488  007EEC  65                 	db	101
   489  007EED  00                 	db	0
   490  007EEE  00                 	db	0
   491  007EEF  00                 	db	0
   492  007EF0  00                 	db	0
   493  007EF1  00                 	db	0
   494  007EF2  00                 	db	0
   495  007EF3  00                 	db	0
   496  007EF4  00                 	db	0
   497  007EF5  00                 	db	0
   498  007EF6  00                 	db	0
   499  007EF7  00                 	db	0
   500  007EF8  00                 	db	0
   501  007EF9  00                 	db	0
   502  007EFA  11                 	db	17
   503  007EFB  03                 	db	3
   504  007EFC  77                 	db	119
   505  007EFD  61                 	db	97
   506  007EFE  76                 	db	118
   507  007EFF  74                 	db	116
   508  007F00  72                 	db	114
   509  007F01  69                 	db	105
   510  007F02  67                 	db	103
   511  007F03  00                 	db	0
   512  007F04  00                 	db	0
   513  007F05  00                 	db	0
   514  007F06  00                 	db	0
   515  007F07  00                 	db	0
   516  007F08  00                 	db	0
   517  007F09  00                 	db	0
   518  007F0A  00                 	db	0
   519  007F0B  00                 	db	0
   520  007F0C  00                 	db	0
   521  007F0D  00                 	db	0
   522  007F0E  00                 	db	0
   523  007F0F  00                 	db	0
   524  007F10  12                 	db	18
   525  007F11  03                 	db	3
   526  007F12  77                 	db	119
   527  007F13  61                 	db	97
   528  007F14  76                 	db	118
   529  007F15  6C                 	db	108
   530  007F16  63                 	db	99
   531  007F17  6E                 	db	110
   532  007F18  74                 	db	116
   533  007F19  00                 	db	0
   534  007F1A  00                 	db	0
   535  007F1B  00                 	db	0
   536  007F1C  00                 	db	0
   537  007F1D  00                 	db	0
   538  007F1E  00                 	db	0
   539  007F1F  00                 	db	0
   540  007F20  00                 	db	0
   541  007F21  00                 	db	0
   542  007F22  00                 	db	0
   543  007F23  00                 	db	0
   544  007F24  00                 	db	0
   545  007F25  00                 	db	0
   546  007F26  13                 	db	19
   547  007F27  03                 	db	3
   548  007F28  77                 	db	119
   549  007F29  61                 	db	97
   550  007F2A  76                 	db	118
   551  007F2B  72                 	db	114
   552  007F2C  63                 	db	99
   553  007F2D  6E                 	db	110
   554  007F2E  74                 	db	116
   555  007F2F  00                 	db	0
   556  007F30  00                 	db	0
   557  007F31  00                 	db	0
   558  007F32  00                 	db	0
   559  007F33  00                 	db	0
   560  007F34  00                 	db	0
   561  007F35  00                 	db	0
   562  007F36  00                 	db	0
   563  007F37  00                 	db	0
   564  007F38  00                 	db	0
   565  007F39  00                 	db	0
   566  007F3A  00                 	db	0
   567  007F3B  00                 	db	0
   568  007F3C  14                 	db	20
   569  007F3D  03                 	db	3
   570  007F3E  69                 	db	105
   571  007F3F  64                 	db	100
   572  007F40  69                 	db	105
   573  007F41  64                 	db	100
   574  007F42  00                 	db	0
   575  007F43  00                 	db	0
   576  007F44  00                 	db	0
   577  007F45  00                 	db	0
   578  007F46  00                 	db	0
   579  007F47  00                 	db	0
   580  007F48  00                 	db	0
   581  007F49  00                 	db	0
   582  007F4A  00                 	db	0
   583  007F4B  00                 	db	0
   584  007F4C  00                 	db	0
   585  007F4D  00                 	db	0
   586  007F4E  00                 	db	0
   587  007F4F  00                 	db	0
   588  007F50  00                 	db	0
   589  007F51  00                 	db	0
   590  007F52  15                 	db	21
   591  007F53  03                 	db	3
   592  007F54  70                 	db	112
   593  007F55  73                 	db	115
   594  007F56  77                 	db	119
   595  007F57  70                 	db	112
   596  007F58  73                 	db	115
   597  007F59  77                 	db	119
   598  007F5A  00                 	db	0
   599  007F5B  00                 	db	0
   600  007F5C  00                 	db	0
   601  007F5D  00                 	db	0
   602  007F5E  00                 	db	0
   603  007F5F  00                 	db	0
   604  007F60  00                 	db	0
   605  007F61  00                 	db	0
   606  007F62  00                 	db	0
   607  007F63  00                 	db	0
   608  007F64  00                 	db	0
   609  007F65  00                 	db	0
   610  007F66  00                 	db	0
   611  007F67  00                 	db	0
   612  007F68  16                 	db	22
   613  007F69  03                 	db	3
   614  007F6A  1D                 	db	29
   615  007F6B  1D                 	db	29
   616  007F6C  00                 	db	0
   617  007F6D  00                 	db	0
   618  007F6E  00                 	db	0
   619  007F6F  00                 	db	0
   620  007F70  00                 	db	0
   621  007F71  00                 	db	0
   622  007F72  00                 	db	0
   623  007F73  00                 	db	0
   624  007F74  00                 	db	0
   625  007F75  00                 	db	0
   626  007F76  00                 	db	0
   627  007F77  00                 	db	0
   628  007F78  00                 	db	0
   629  007F79  00                 	db	0
   630  007F7A  00                 	db	0
   631  007F7B  00                 	db	0
   632  007F7C  00                 	db	0
   633  007F7D  00                 	db	0
   634  007F7E  FF                 	db	255
   635  007F7F  00                 	db	0
   636  007F80                     __end_of_syx_param_list:
   637                           	opt stack 0
   638  007F80                     _syx_cmd_list:
   639                           	opt stack 0
   640  007F80  73                 	db	115
   641  007F81  65                 	db	101
   642  007F82  74                 	db	116
   643  007F83  00                 	db	0
   644  007F84  00                 	db	0
   645  007F85  00                 	db	0
   646  007F86  00                 	db	0
   647  007F87  00                 	db	0
   648  007F88  00                 	db	0
   649  007F89  00                 	db	0
   650  007F8A  00                 	db	0
   651  007F8B  00                 	db	0
   652  007F8C  00                 	db	0
   653  007F8D  00                 	db	0
   654  007F8E  00                 	db	0
   655  007F8F  00                 	db	0
   656  007F90  00                 	db	0
   657  007F91  00                 	db	0
   658  007F92  00                 	db	0
   659  007F93  00                 	db	0
   660  007F94  00                 	db	0
   661  007F95  67                 	db	103
   662  007F96  65                 	db	101
   663  007F97  74                 	db	116
   664  007F98  00                 	db	0
   665  007F99  00                 	db	0
   666  007F9A  00                 	db	0
   667  007F9B  00                 	db	0
   668  007F9C  00                 	db	0
   669  007F9D  00                 	db	0
   670  007F9E  00                 	db	0
   671  007F9F  00                 	db	0
   672  007FA0  00                 	db	0
   673  007FA1  00                 	db	0
   674  007FA2  00                 	db	0
   675  007FA3  00                 	db	0
   676  007FA4  00                 	db	0
   677  007FA5  00                 	db	0
   678  007FA6  00                 	db	0
   679  007FA7  00                 	db	0
   680  007FA8  00                 	db	0
   681  007FA9  01                 	db	1
   682  007FAA  69                 	db	105
   683  007FAB  6E                 	db	110
   684  007FAC  69                 	db	105
   685  007FAD  74                 	db	116
   686  007FAE  00                 	db	0
   687  007FAF  00                 	db	0
   688  007FB0  00                 	db	0
   689  007FB1  00                 	db	0
   690  007FB2  00                 	db	0
   691  007FB3  00                 	db	0
   692  007FB4  00                 	db	0
   693  007FB5  00                 	db	0
   694  007FB6  00                 	db	0
   695  007FB7  00                 	db	0
   696  007FB8  00                 	db	0
   697  007FB9  00                 	db	0
   698  007FBA  00                 	db	0
   699  007FBB  00                 	db	0
   700  007FBC  00                 	db	0
   701  007FBD  00                 	db	0
   702  007FBE  02                 	db	2
   703  007FBF  73                 	db	115
   704  007FC0  65                 	db	101
   705  007FC1  6C                 	db	108
   706  007FC2  66                 	db	102
   707  007FC3  74                 	db	116
   708  007FC4  65                 	db	101
   709  007FC5  73                 	db	115
   710  007FC6  74                 	db	116
   711  007FC7  00                 	db	0
   712  007FC8  00                 	db	0
   713  007FC9  00                 	db	0
   714  007FCA  00                 	db	0
   715  007FCB  00                 	db	0
   716  007FCC  00                 	db	0
   717  007FCD  00                 	db	0
   718  007FCE  00                 	db	0
   719  007FCF  00                 	db	0
   720  007FD0  00                 	db	0
   721  007FD1  00                 	db	0
   722  007FD2  00                 	db	0
   723  007FD3  03                 	db	3
   724  007FD4  1D                 	db	29
   725  007FD5  1D                 	db	29
   726  007FD6  00                 	db	0
   727  007FD7  00                 	db	0
   728  007FD8  00                 	db	0
   729  007FD9  00                 	db	0
   730  007FDA  00                 	db	0
   731  007FDB  00                 	db	0
   732  007FDC  00                 	db	0
   733  007FDD  00                 	db	0
   734  007FDE  00                 	db	0
   735  007FDF  00                 	db	0
   736  007FE0  00                 	db	0
   737  007FE1  00                 	db	0
   738  007FE2  00                 	db	0
   739  007FE3  00                 	db	0
   740  007FE4  00                 	db	0
   741  007FE5  00                 	db	0
   742  007FE6  00                 	db	0
   743  007FE7  00                 	db	0
   744  007FE8  00                 	db	0
   745  007FE9                     __end_of_syx_cmd_list:
   746                           	opt stack 0
   747  0000                     _ADRES	set	4035
   748  0000                     _TMR0	set	4054
   749  0000                     _ADCON0	set	4034
   750  0000                     _ADCON0bits	set	4034
   751  0000                     _ADCON1	set	4033
   752  0000                     _ADCON2	set	4032
   753  0000                     _ANSEL	set	3966
   754  0000                     _ANSELH	set	3967
   755  0000                     _BAUDCON	set	4024
   756  0000                     _BAUDCTL	set	4024
   757  0000                     _INTCONbits	set	4082
   758  0000                     _LATC	set	3979
   759  0000                     _LATD	set	3980
   760  0000                     _OSCCON	set	4051
   761  0000                     _PIE1bits	set	3997
   762  0000                     _PIR1bits	set	3998
   763  0000                     _RCREG	set	4014
   764  0000                     _RCSTA	set	4011
   765  0000                     _RCSTAbits	set	4011
   766  0000                     _SPBRG	set	4015
   767  0000                     _STATUS	set	4056
   768  0000                     _TRISA	set	3986
   769  0000                     _TRISB	set	3987
   770  0000                     _TRISC	set	3988
   771  0000                     _TRISD	set	3989
   772  0000                     _TXREG	set	4013
   773  0000                     _TXSTA	set	4012
   774  0000                     _ADIF	set	31990
   775  0000                     _CREN	set	32092
   776  0000                     _GODONE	set	32273
   777  0000                     _RC1IF	set	31989
   778  0000                     _RCIF	set	31989
   779  0000                     _TXIF	set	31988
   780  007FE9                     __stringdata:
   781                           	opt stack 0
   782  007FE9                     STR_5:
   783  007FE9  68                 	db	104	;'h'
   784  007FEA  65                 	db	101	;'e'
   785  007FEB  6C                 	db	108	;'l'
   786  007FEC  6C                 	db	108	;'l'
   787  007FED  6F                 	db	111	;'o'
   788  007FEE  00                 	db	0
   789  007FEF                     STR_3:
   790  007FEF  3A                 	db	58	;':'
   791  007FF0  65                 	db	101	;'e'
   792  007FF1  72                 	db	114	;'r'
   793  007FF2  72                 	db	114	;'r'
   794  007FF3  20                 	db	32
   795  007FF4  00                 	db	0
   796  007FF5                     STR_1:
   797  007FF5  65                 	db	101	;'e'
   798  007FF6  72                 	db	114	;'r'
   799  007FF7  72                 	db	114	;'r'
