

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Sat Oct 17 13:23:10 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
    35                           	psect	text17,global,reloc=2,class=CODE,delta=1
    36                           	psect	text18,global,reloc=2,class=CODE,delta=1
    37                           	psect	text19,global,reloc=2,class=CODE,delta=1
    38                           	psect	text20,global,reloc=2,class=CODE,delta=1
    39                           	psect	text21,global,reloc=2,class=CODE,delta=1
    40                           	psect	text22,global,reloc=2,class=CODE,delta=1
    41                           	psect	text23,global,reloc=2,class=CODE,delta=1
    42                           	psect	text24,global,reloc=2,class=CODE,delta=1
    43                           	psect	text25,global,reloc=2,class=CODE,delta=1
    44                           	psect	text26,global,reloc=2,class=CODE,delta=1
    45                           	psect	text27,global,reloc=2,class=CODE,delta=1
    46                           	psect	text28,global,reloc=2,class=CODE,delta=1
    47                           	psect	text29,global,reloc=2,class=CODE,delta=1
    48                           	psect	text30,global,reloc=2,class=CODE,delta=1
    49                           	psect	text31,global,reloc=2,class=CODE,delta=1
    50                           	psect	text32,global,reloc=2,class=CODE,delta=1
    51                           	psect	text33,global,reloc=2,class=CODE,delta=1
    52                           	psect	text34,global,reloc=2,class=CODE,delta=1
    53                           	psect	text35,global,reloc=2,class=CODE,delta=1
    54                           	psect	text36,global,reloc=2,class=CODE,delta=1
    55                           	psect	text37,global,reloc=2,class=CODE,delta=1
    56                           	psect	text38,global,reloc=2,class=CODE,delta=1
    57                           	psect	text39,global,reloc=2,class=CODE,delta=1
    58                           	psect	text40,global,reloc=2,class=CODE,delta=1
    59                           	psect	text41,global,reloc=2,class=CODE,delta=1
    60                           	psect	text42,global,reloc=2,class=CODE,delta=1
    61                           	psect	text43,global,reloc=2,class=CODE,delta=1
    62                           	psect	text44,global,reloc=2,class=CODE,delta=1
    63                           	psect	text45,global,reloc=2,class=CODE,delta=1
    64                           	psect	text46,global,reloc=2,class=CODE,delta=1
    65                           	psect	text47,global,reloc=2,class=CODE,delta=1
    66                           	psect	text48,global,reloc=2,class=CODE,delta=1
    67                           	psect	text49,global,reloc=2,class=CODE,delta=1
    68                           	psect	text50,global,reloc=2,class=CODE,delta=1
    69                           	psect	text51,global,reloc=2,class=CODE,delta=1
    70                           	psect	text52,global,reloc=2,class=CODE,delta=1
    71                           	psect	text53,global,reloc=2,class=CODE,delta=1
    72                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    73                           	psect	text55,global,reloc=2,class=CODE,delta=1
    74                           	psect	text56,global,reloc=2,class=CODE,delta=1
    75                           	psect	text57,global,reloc=2,class=CODE,delta=1
    76                           	psect	text58,global,reloc=2,class=CODE,delta=1
    77                           	psect	text59,global,reloc=2,class=CODE,delta=1
    78                           	psect	text60,global,reloc=2,class=CODE,delta=1
    79                           	psect	text61,global,reloc=2,class=CODE,delta=1
    80                           	psect	text62,global,reloc=2,class=CODE,delta=1
    81                           	psect	text63,global,reloc=2,class=CODE,delta=1
    82                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    83                           	psect	param0,global,class=BANK0,space=1,delta=1
    84                           	psect	pa_nodes,global,class=CODE,delta=1
    85  0000                     tosu	equ	0xFFF
    86                           tosh	equ	0xFFE
    87                           tosl	equ	0xFFD
    88                           pclath	equ	0xFFA
    89                           tblptru	equ	0xFF8
    90                           tblptrh	equ	0xFF7
    91                           tblptrl	equ	0xFF6
    92                           tablat	equ	0xFF5
    93                           prodh	equ	0xFF4
    94                           prodl	equ	0xFF3
    95                           intcon	equ	0xFF2
    96                           indf0	equ	0xFEF
    97                           fsr0h	equ	0xFEA
    98                           fsr0l	equ	0xFE9
    99                           wreg	equ	0xFE8
   100                           indf1	equ	0xFE7
   101                           postinc1	equ	0xFE6
   102                           postdec1	equ	0xFE5
   103                           fsr1h	equ	0xFE2
   104                           fsr1l	equ	0xFE1
   105                           indf2	equ	0xFDF
   106                           postinc2	equ	0xFDE
   107                           postdec2	equ	0xFDD
   108                           fsr2h	equ	0xFDA
   109                           fsr2l	equ	0xFD9
   110                           status	equ	0xFD8
   111                           
   112                           	psect	mediumconst
   113  007D6C                     __pmediumconst:
   114                           	opt stack 0
   115  007D6C                     _dpowers:
   116                           	opt stack 0
   117  007D6C  0001               	dw	1
   118  007D6E  000A               	dw	10
   119  007D70  0064               	dw	100
   120  007D72  03E8               	dw	1000
   121  007D74  2710               	dw	10000
   122  007D76                     __end_of_dpowers:
   123                           	opt stack 0
   124  007D76                     syntax@syntax_data:
   125                           	opt stack 0
   126  007D76  73                 	db	115
   127  007D77  65                 	db	101
   128  007D78  74                 	db	116
   129  007D79  00                 	db	0
   130  007D7A  00                 	db	0
   131  007D7B  00                 	db	0
   132  007D7C  00                 	db	0
   133  007D7D  00                 	db	0
   134  007D7E  00                 	db	0
   135  007D7F  00                 	db	0
   136  007D80  00                 	db	0
   137  007D81  00                 	db	0
   138  007D82  00                 	db	0
   139  007D83  00                 	db	0
   140  007D84  00                 	db	0
   141  007D85  00                 	db	0
   142  007D86  00                 	db	0
   143  007D87  00                 	db	0
   144  007D88  00                 	db	0
   145  007D89  00                 	db	0
   146  007D8A  03                 	db	3
   147  007D8B  00                 	db	0
   148  007D8C  00                 	db	0
   149  007D8D  67                 	db	103
   150  007D8E  65                 	db	101
   151  007D8F  74                 	db	116
   152  007D90  00                 	db	0
   153  007D91  00                 	db	0
   154  007D92  00                 	db	0
   155  007D93  00                 	db	0
   156  007D94  00                 	db	0
   157  007D95  00                 	db	0
   158  007D96  00                 	db	0
   159  007D97  00                 	db	0
   160  007D98  00                 	db	0
   161  007D99  00                 	db	0
   162  007D9A  00                 	db	0
   163  007D9B  00                 	db	0
   164  007D9C  00                 	db	0
   165  007D9D  00                 	db	0
   166  007D9E  00                 	db	0
   167  007D9F  00                 	db	0
   168  007DA0  00                 	db	0
   169  007DA1  03                 	db	3
   170  007DA2  01                 	db	1
   171  007DA3  00                 	db	0
   172  007DA4  69                 	db	105
   173  007DA5  6E                 	db	110
   174  007DA6  69                 	db	105
   175  007DA7  74                 	db	116
   176  007DA8  00                 	db	0
   177  007DA9  00                 	db	0
   178  007DAA  00                 	db	0
   179  007DAB  00                 	db	0
   180  007DAC  00                 	db	0
   181  007DAD  00                 	db	0
   182  007DAE  00                 	db	0
   183  007DAF  00                 	db	0
   184  007DB0  00                 	db	0
   185  007DB1  00                 	db	0
   186  007DB2  00                 	db	0
   187  007DB3  00                 	db	0
   188  007DB4  00                 	db	0
   189  007DB5  00                 	db	0
   190  007DB6  00                 	db	0
   191  007DB7  00                 	db	0
   192  007DB8  04                 	db	4
   193  007DB9  02                 	db	2
   194  007DBA  00                 	db	0
   195  007DBB  73                 	db	115
   196  007DBC  65                 	db	101
   197  007DBD  6C                 	db	108
   198  007DBE  66                 	db	102
   199  007DBF  74                 	db	116
   200  007DC0  65                 	db	101
   201  007DC1  73                 	db	115
   202  007DC2  74                 	db	116
   203  007DC3  00                 	db	0
   204  007DC4  00                 	db	0
   205  007DC5  00                 	db	0
   206  007DC6  00                 	db	0
   207  007DC7  00                 	db	0
   208  007DC8  00                 	db	0
   209  007DC9  00                 	db	0
   210  007DCA  00                 	db	0
   211  007DCB  00                 	db	0
   212  007DCC  00                 	db	0
   213  007DCD  00                 	db	0
   214  007DCE  00                 	db	0
   215  007DCF  08                 	db	8
   216  007DD0  03                 	db	3
   217  007DD1  00                 	db	0
   218  007DD2  73                 	db	115
   219  007DD3  69                 	db	105
   220  007DD4  67                 	db	103
   221  007DD5  6E                 	db	110
   222  007DD6  61                 	db	97
   223  007DD7  6C                 	db	108
   224  007DD8  00                 	db	0
   225  007DD9  00                 	db	0
   226  007DDA  00                 	db	0
   227  007DDB  00                 	db	0
   228  007DDC  00                 	db	0
   229  007DDD  00                 	db	0
   230  007DDE  00                 	db	0
   231  007DDF  00                 	db	0
   232  007DE0  00                 	db	0
   233  007DE1  00                 	db	0
   234  007DE2  00                 	db	0
   235  007DE3  00                 	db	0
   236  007DE4  00                 	db	0
   237  007DE5  00                 	db	0
   238  007DE6  06                 	db	6
   239  007DE7  04                 	db	4
   240  007DE8  03                 	db	3
   241  007DE9  69                 	db	105
   242  007DEA  6D                 	db	109
   243  007DEB  70                 	db	112
   244  007DEC  00                 	db	0
   245  007DED  00                 	db	0
   246  007DEE  00                 	db	0
   247  007DEF  00                 	db	0
   248  007DF0  00                 	db	0
   249  007DF1  00                 	db	0
   250  007DF2  00                 	db	0
   251  007DF3  00                 	db	0
   252  007DF4  00                 	db	0
   253  007DF5  00                 	db	0
   254  007DF6  00                 	db	0
   255  007DF7  00                 	db	0
   256  007DF8  00                 	db	0
   257  007DF9  00                 	db	0
   258  007DFA  00                 	db	0
   259  007DFB  00                 	db	0
   260  007DFC  00                 	db	0
   261  007DFD  03                 	db	3
   262  007DFE  05                 	db	5
   263  007DFF  03                 	db	3
   264  007E00  70                 	db	112
   265  007E01  77                 	db	119
   266  007E02  72                 	db	114
   267  007E03  00                 	db	0
   268  007E04  00                 	db	0
   269  007E05  00                 	db	0
   270  007E06  00                 	db	0
   271  007E07  00                 	db	0
   272  007E08  00                 	db	0
   273  007E09  00                 	db	0
   274  007E0A  00                 	db	0
   275  007E0B  00                 	db	0
   276  007E0C  00                 	db	0
   277  007E0D  00                 	db	0
   278  007E0E  00                 	db	0
   279  007E0F  00                 	db	0
   280  007E10  00                 	db	0
   281  007E11  00                 	db	0
   282  007E12  00                 	db	0
   283  007E13  00                 	db	0
   284  007E14  03                 	db	3
   285  007E15  06                 	db	6
   286  007E16  03                 	db	3
   287  007E17  70                 	db	112
   288  007E18  6F                 	db	111
   289  007E19  74                 	db	116
   290  007E1A  00                 	db	0
   291  007E1B  00                 	db	0
   292  007E1C  00                 	db	0
   293  007E1D  00                 	db	0
   294  007E1E  00                 	db	0
   295  007E1F  00                 	db	0
   296  007E20  00                 	db	0
   297  007E21  00                 	db	0
   298  007E22  00                 	db	0
   299  007E23  00                 	db	0
   300  007E24  00                 	db	0
   301  007E25  00                 	db	0
   302  007E26  00                 	db	0
   303  007E27  00                 	db	0
   304  007E28  00                 	db	0
   305  007E29  00                 	db	0
   306  007E2A  00                 	db	0
   307  007E2B  03                 	db	3
   308  007E2C  07                 	db	7
   309  007E2D  03                 	db	3
   310  007E2E  76                 	db	118
   311  007E2F  65                 	db	101
   312  007E30  72                 	db	114
   313  007E31  00                 	db	0
   314  007E32  00                 	db	0
   315  007E33  00                 	db	0
   316  007E34  00                 	db	0
   317  007E35  00                 	db	0
   318  007E36  00                 	db	0
   319  007E37  00                 	db	0
   320  007E38  00                 	db	0
   321  007E39  00                 	db	0
   322  007E3A  00                 	db	0
   323  007E3B  00                 	db	0
   324  007E3C  00                 	db	0
   325  007E3D  00                 	db	0
   326  007E3E  00                 	db	0
   327  007E3F  00                 	db	0
   328  007E40  00                 	db	0
   329  007E41  00                 	db	0
   330  007E42  03                 	db	3
   331  007E43  08                 	db	8
   332  007E44  03                 	db	3
   333  007E45  73                 	db	115
   334  007E46  74                 	db	116
   335  007E47  61                 	db	97
   336  007E48  74                 	db	116
   337  007E49  75                 	db	117
   338  007E4A  73                 	db	115
   339  007E4B  00                 	db	0
   340  007E4C  00                 	db	0
   341  007E4D  00                 	db	0
   342  007E4E  00                 	db	0
   343  007E4F  00                 	db	0
   344  007E50  00                 	db	0
   345  007E51  00                 	db	0
   346  007E52  00                 	db	0
   347  007E53  00                 	db	0
   348  007E54  00                 	db	0
   349  007E55  00                 	db	0
   350  007E56  00                 	db	0
   351  007E57  00                 	db	0
   352  007E58  00                 	db	0
   353  007E59  06                 	db	6
   354  007E5A  09                 	db	9
   355  007E5B  03                 	db	3
   356  007E5C  61                 	db	97
   357  007E5D  63                 	db	99
   358  007E5E  63                 	db	99
   359  007E5F  00                 	db	0
   360  007E60  00                 	db	0
   361  007E61  00                 	db	0
   362  007E62  00                 	db	0
   363  007E63  00                 	db	0
   364  007E64  00                 	db	0
   365  007E65  00                 	db	0
   366  007E66  00                 	db	0
   367  007E67  00                 	db	0
   368  007E68  00                 	db	0
   369  007E69  00                 	db	0
   370  007E6A  00                 	db	0
   371  007E6B  00                 	db	0
   372  007E6C  00                 	db	0
   373  007E6D  00                 	db	0
   374  007E6E  00                 	db	0
   375  007E6F  00                 	db	0
   376  007E70  03                 	db	3
   377  007E71  0A                 	db	10
   378  007E72  03                 	db	3
   379  007E73  61                 	db	97
   380  007E74  64                 	db	100
   381  007E75  72                 	db	114
   382  007E76  00                 	db	0
   383  007E77  00                 	db	0
   384  007E78  00                 	db	0
   385  007E79  00                 	db	0
   386  007E7A  00                 	db	0
   387  007E7B  00                 	db	0
   388  007E7C  00                 	db	0
   389  007E7D  00                 	db	0
   390  007E7E  00                 	db	0
   391  007E7F  00                 	db	0
   392  007E80  00                 	db	0
   393  007E81  00                 	db	0
   394  007E82  00                 	db	0
   395  007E83  00                 	db	0
   396  007E84  00                 	db	0
   397  007E85  00                 	db	0
   398  007E86  00                 	db	0
   399  007E87  03                 	db	3
   400  007E88  0B                 	db	11
   401  007E89  03                 	db	3
   402  007E8A  65                 	db	101
   403  007E8B  72                 	db	114
   404  007E8C  72                 	db	114
   405  007E8D  6F                 	db	111
   406  007E8E  72                 	db	114
   407  007E8F  00                 	db	0
   408  007E90  00                 	db	0
   409  007E91  00                 	db	0
   410  007E92  00                 	db	0
   411  007E93  00                 	db	0
   412  007E94  00                 	db	0
   413  007E95  00                 	db	0
   414  007E96  00                 	db	0
   415  007E97  00                 	db	0
   416  007E98  00                 	db	0
   417  007E99  00                 	db	0
   418  007E9A  00                 	db	0
   419  007E9B  00                 	db	0
   420  007E9C  00                 	db	0
   421  007E9D  00                 	db	0
   422  007E9E  05                 	db	5
   423  007E9F  0C                 	db	12
   424  007EA0  03                 	db	3
   425  007EA1  64                 	db	100
   426  007EA2  65                 	db	101
   427  007EA3  66                 	db	102
   428  007EA4  61                 	db	97
   429  007EA5  75                 	db	117
   430  007EA6  6C                 	db	108
   431  007EA7  74                 	db	116
   432  007EA8  73                 	db	115
   433  007EA9  00                 	db	0
   434  007EAA  00                 	db	0
   435  007EAB  00                 	db	0
   436  007EAC  00                 	db	0
   437  007EAD  00                 	db	0
   438  007EAE  00                 	db	0
   439  007EAF  00                 	db	0
   440  007EB0  00                 	db	0
   441  007EB1  00                 	db	0
   442  007EB2  00                 	db	0
   443  007EB3  00                 	db	0
   444  007EB4  00                 	db	0
   445  007EB5  08                 	db	8
   446  007EB6  0D                 	db	13
   447  007EB7  03                 	db	3
   448  007EB8  6D                 	db	109
   449  007EB9  6F                 	db	111
   450  007EBA  64                 	db	100
   451  007EBB  00                 	db	0
   452  007EBC  00                 	db	0
   453  007EBD  00                 	db	0
   454  007EBE  00                 	db	0
   455  007EBF  00                 	db	0
   456  007EC0  00                 	db	0
   457  007EC1  00                 	db	0
   458  007EC2  00                 	db	0
   459  007EC3  00                 	db	0
   460  007EC4  00                 	db	0
   461  007EC5  00                 	db	0
   462  007EC6  00                 	db	0
   463  007EC7  00                 	db	0
   464  007EC8  00                 	db	0
   465  007EC9  00                 	db	0
   466  007ECA  00                 	db	0
   467  007ECB  00                 	db	0
   468  007ECC  03                 	db	3
   469  007ECD  0E                 	db	14
   470  007ECE  01                 	db	1
   471  007ECF  70                 	db	112
   472  007ED0  72                 	db	114
   473  007ED1  6F                 	db	111
   474  007ED2  66                 	db	102
   475  007ED3  69                 	db	105
   476  007ED4  6C                 	db	108
   477  007ED5  65                 	db	101
   478  007ED6  00                 	db	0
   479  007ED7  00                 	db	0
   480  007ED8  00                 	db	0
   481  007ED9  00                 	db	0
   482  007EDA  00                 	db	0
   483  007EDB  00                 	db	0
   484  007EDC  00                 	db	0
   485  007EDD  00                 	db	0
   486  007EDE  00                 	db	0
   487  007EDF  00                 	db	0
   488  007EE0  00                 	db	0
   489  007EE1  00                 	db	0
   490  007EE2  00                 	db	0
   491  007EE3  07                 	db	7
   492  007EE4  0F                 	db	15
   493  007EE5  03                 	db	3
   494  007EE6  70                 	db	112
   495  007EE7  77                 	db	119
   496  007EE8  72                 	db	114
   497  007EE9  74                 	db	116
   498  007EEA  72                 	db	114
   499  007EEB  69                 	db	105
   500  007EEC  67                 	db	103
   501  007EED  00                 	db	0
   502  007EEE  00                 	db	0
   503  007EEF  00                 	db	0
   504  007EF0  00                 	db	0
   505  007EF1  00                 	db	0
   506  007EF2  00                 	db	0
   507  007EF3  00                 	db	0
   508  007EF4  00                 	db	0
   509  007EF5  00                 	db	0
   510  007EF6  00                 	db	0
   511  007EF7  00                 	db	0
   512  007EF8  00                 	db	0
   513  007EF9  00                 	db	0
   514  007EFA  07                 	db	7
   515  007EFB  10                 	db	16
   516  007EFC  03                 	db	3
   517  007EFD  61                 	db	97
   518  007EFE  63                 	db	99
   519  007EFF  63                 	db	99
   520  007F00  74                 	db	116
   521  007F01  72                 	db	114
   522  007F02  69                 	db	105
   523  007F03  67                 	db	103
   524  007F04  00                 	db	0
   525  007F05  00                 	db	0
   526  007F06  00                 	db	0
   527  007F07  00                 	db	0
   528  007F08  00                 	db	0
   529  007F09  00                 	db	0
   530  007F0A  00                 	db	0
   531  007F0B  00                 	db	0
   532  007F0C  00                 	db	0
   533  007F0D  00                 	db	0
   534  007F0E  00                 	db	0
   535  007F0F  00                 	db	0
   536  007F10  00                 	db	0
   537  007F11  07                 	db	7
   538  007F12  11                 	db	17
   539  007F13  03                 	db	3
   540  007F14  74                 	db	116
   541  007F15  72                 	db	114
   542  007F16  69                 	db	105
   543  007F17  67                 	db	103
   544  007F18  6C                 	db	108
   545  007F19  65                 	db	101
   546  007F1A  76                 	db	118
   547  007F1B  00                 	db	0
   548  007F1C  00                 	db	0
   549  007F1D  00                 	db	0
   550  007F1E  00                 	db	0
   551  007F1F  00                 	db	0
   552  007F20  00                 	db	0
   553  007F21  00                 	db	0
   554  007F22  00                 	db	0
   555  007F23  00                 	db	0
   556  007F24  00                 	db	0
   557  007F25  00                 	db	0
   558  007F26  00                 	db	0
   559  007F27  00                 	db	0
   560  007F28  07                 	db	7
   561  007F29  12                 	db	18
   562  007F2A  03                 	db	3
   563  007F2B  74                 	db	116
   564  007F2C  72                 	db	114
   565  007F2D  69                 	db	105
   566  007F2E  67                 	db	103
   567  007F2F  73                 	db	115
   568  007F30  75                 	db	117
   569  007F31  6D                 	db	109
   570  007F32  00                 	db	0
   571  007F33  00                 	db	0
   572  007F34  00                 	db	0
   573  007F35  00                 	db	0
   574  007F36  00                 	db	0
   575  007F37  00                 	db	0
   576  007F38  00                 	db	0
   577  007F39  00                 	db	0
   578  007F3A  00                 	db	0
   579  007F3B  00                 	db	0
   580  007F3C  00                 	db	0
   581  007F3D  00                 	db	0
   582  007F3E  00                 	db	0
   583  007F3F  07                 	db	7
   584  007F40  13                 	db	19
   585  007F41  03                 	db	3
   586  007F42  74                 	db	116
   587  007F43  72                 	db	114
   588  007F44  69                 	db	105
   589  007F45  67                 	db	103
   590  007F46  63                 	db	99
   591  007F47  6E                 	db	110
   592  007F48  74                 	db	116
   593  007F49  00                 	db	0
   594  007F4A  00                 	db	0
   595  007F4B  00                 	db	0
   596  007F4C  00                 	db	0
   597  007F4D  00                 	db	0
   598  007F4E  00                 	db	0
   599  007F4F  00                 	db	0
   600  007F50  00                 	db	0
   601  007F51  00                 	db	0
   602  007F52  00                 	db	0
   603  007F53  00                 	db	0
   604  007F54  00                 	db	0
   605  007F55  00                 	db	0
   606  007F56  07                 	db	7
   607  007F57  14                 	db	20
   608  007F58  03                 	db	3
   609  007F59  77                 	db	119
   610  007F5A  61                 	db	97
   611  007F5B  76                 	db	118
   612  007F5C  74                 	db	116
   613  007F5D  6F                 	db	111
   614  007F5E  6C                 	db	108
   615  007F5F  65                 	db	101
   616  007F60  00                 	db	0
   617  007F61  00                 	db	0
   618  007F62  00                 	db	0
   619  007F63  00                 	db	0
   620  007F64  00                 	db	0
   621  007F65  00                 	db	0
   622  007F66  00                 	db	0
   623  007F67  00                 	db	0
   624  007F68  00                 	db	0
   625  007F69  00                 	db	0
   626  007F6A  00                 	db	0
   627  007F6B  00                 	db	0
   628  007F6C  00                 	db	0
   629  007F6D  07                 	db	7
   630  007F6E  15                 	db	21
   631  007F6F  03                 	db	3
   632  007F70  77                 	db	119
   633  007F71  61                 	db	97
   634  007F72  76                 	db	118
   635  007F73  74                 	db	116
   636  007F74  72                 	db	114
   637  007F75  69                 	db	105
   638  007F76  67                 	db	103
   639  007F77  00                 	db	0
   640  007F78  00                 	db	0
   641  007F79  00                 	db	0
   642  007F7A  00                 	db	0
   643  007F7B  00                 	db	0
   644  007F7C  00                 	db	0
   645  007F7D  00                 	db	0
   646  007F7E  00                 	db	0
   647  007F7F  00                 	db	0
   648  007F80  00                 	db	0
   649  007F81  00                 	db	0
   650  007F82  00                 	db	0
   651  007F83  00                 	db	0
   652  007F84  07                 	db	7
   653  007F85  16                 	db	22
   654  007F86  03                 	db	3
   655  007F87  77                 	db	119
   656  007F88  61                 	db	97
   657  007F89  76                 	db	118
   658  007F8A  6C                 	db	108
   659  007F8B  63                 	db	99
   660  007F8C  6E                 	db	110
   661  007F8D  74                 	db	116
   662  007F8E  00                 	db	0
   663  007F8F  00                 	db	0
   664  007F90  00                 	db	0
   665  007F91  00                 	db	0
   666  007F92  00                 	db	0
   667  007F93  00                 	db	0
   668  007F94  00                 	db	0
   669  007F95  00                 	db	0
   670  007F96  00                 	db	0
   671  007F97  00                 	db	0
   672  007F98  00                 	db	0
   673  007F99  00                 	db	0
   674  007F9A  00                 	db	0
   675  007F9B  07                 	db	7
   676  007F9C  17                 	db	23
   677  007F9D  03                 	db	3
   678  007F9E  77                 	db	119
   679  007F9F  61                 	db	97
   680  007FA0  76                 	db	118
   681  007FA1  72                 	db	114
   682  007FA2  63                 	db	99
   683  007FA3  6E                 	db	110
   684  007FA4  74                 	db	116
   685  007FA5  00                 	db	0
   686  007FA6  00                 	db	0
   687  007FA7  00                 	db	0
   688  007FA8  00                 	db	0
   689  007FA9  00                 	db	0
   690  007FAA  00                 	db	0
   691  007FAB  00                 	db	0
   692  007FAC  00                 	db	0
   693  007FAD  00                 	db	0
   694  007FAE  00                 	db	0
   695  007FAF  00                 	db	0
   696  007FB0  00                 	db	0
   697  007FB1  00                 	db	0
   698  007FB2  07                 	db	7
   699  007FB3  18                 	db	24
   700  007FB4  03                 	db	3
   701  007FB5  69                 	db	105
   702  007FB6  64                 	db	100
   703  007FB7  69                 	db	105
   704  007FB8  64                 	db	100
   705  007FB9  00                 	db	0
   706  007FBA  00                 	db	0
   707  007FBB  00                 	db	0
   708  007FBC  00                 	db	0
   709  007FBD  00                 	db	0
   710  007FBE  00                 	db	0
   711  007FBF  00                 	db	0
   712  007FC0  00                 	db	0
   713  007FC1  00                 	db	0
   714  007FC2  00                 	db	0
   715  007FC3  00                 	db	0
   716  007FC4  00                 	db	0
   717  007FC5  00                 	db	0
   718  007FC6  00                 	db	0
   719  007FC7  00                 	db	0
   720  007FC8  00                 	db	0
   721  007FC9  04                 	db	4
   722  007FCA  19                 	db	25
   723  007FCB  03                 	db	3
   724  007FCC  70                 	db	112
   725  007FCD  73                 	db	115
   726  007FCE  77                 	db	119
   727  007FCF  70                 	db	112
   728  007FD0  73                 	db	115
   729  007FD1  77                 	db	119
   730  007FD2  00                 	db	0
   731  007FD3  00                 	db	0
   732  007FD4  00                 	db	0
   733  007FD5  00                 	db	0
   734  007FD6  00                 	db	0
   735  007FD7  00                 	db	0
   736  007FD8  00                 	db	0
   737  007FD9  00                 	db	0
   738  007FDA  00                 	db	0
   739  007FDB  00                 	db	0
   740  007FDC  00                 	db	0
   741  007FDD  00                 	db	0
   742  007FDE  00                 	db	0
   743  007FDF  00                 	db	0
   744  007FE0  06                 	db	6
   745  007FE1  1A                 	db	26
   746  007FE2  03                 	db	3
   747  007FE3                     __end_ofsyntax@syntax_data:
   748                           	opt stack 0
   749  0000                     _ADRES	set	4035
   750  0000                     _TMR0	set	4054
   751  0000                     _ADCON0	set	4034
   752  0000                     _ADCON0bits	set	4034
   753  0000                     _ADCON1	set	4033
   754  0000                     _ADCON2	set	4032
   755  0000                     _ANSEL	set	3966
   756  0000                     _ANSELH	set	3967
   757  0000                     _BAUDCON	set	4024
   758  0000                     _BAUDCTL	set	4024
   759  0000                     _INTCONbits	set	4082
   760  0000                     _LATC	set	3979
   761  0000                     _LATD	set	3980
   762  0000                     _OSCCON	set	4051
   763  0000                     _PIE1bits	set	3997
   764  0000                     _PIR1bits	set	3998
   765  0000                     _RCREG	set	4014
   766  0000                     _RCSTA	set	4011
   767  0000                     _RCSTAbits	set	4011
   768  0000                     _SPBRG	set	4015
   769  0000                     _STATUS	set	4056
   770  0000                     _TRISA	set	3986
   771  0000                     _TRISB	set	3987
   772  0000                     _TRISC	set	3988
   773  0000                     _TRISD	set	3989
   774  0000                     _TXREG	set	4013
   775  0000                     _TXSTA	set	4012
   776  0000                     _ADIF	set	31990
   777  0000                     _CREN	set	32092
   778  0000                     _GODONE	set	32273
   779  0000                     _RC1IF	set	31989
   780  0000                     _RCIF	set	31989
   781  0000                     _TXIF	set	31988
   782  007FE3                     __stringdata:
   783                           	opt stack 0
   784  007FE3                     STR_32:
   785  007FE3  68                 	db	104	;'h'
   786  007FE4  65                 	db	101	;'e'
   787  007FE5  6C                 	db	108	;'l'
   788  007FE6  6C                 	db	108	;'l'
   789  007FE7  6F                 	db	111	;'o'
   790  007FE8  00                 	db	0
   791  007FE9                     STR_30:
   792  007FE9  3A                 	db	58	;':'
