

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Mon Oct 12 01:40:29 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
    35                           	psect	text17,global,reloc=2,class=CODE,delta=1
    36                           	psect	text18,global,reloc=2,class=CODE,delta=1
    37                           	psect	text19,global,reloc=2,class=CODE,delta=1
    38                           	psect	text20,global,reloc=2,class=CODE,delta=1
    39                           	psect	text21,global,reloc=2,class=CODE,delta=1
    40                           	psect	text22,global,reloc=2,class=CODE,delta=1
    41                           	psect	text23,global,reloc=2,class=CODE,delta=1
    42                           	psect	text24,global,reloc=2,class=CODE,delta=1
    43                           	psect	text25,global,reloc=2,class=CODE,delta=1
    44                           	psect	text26,global,reloc=2,class=CODE,delta=1
    45                           	psect	text27,global,reloc=2,class=CODE,delta=1
    46                           	psect	text28,global,reloc=2,class=CODE,delta=1
    47                           	psect	text29,global,reloc=2,class=CODE,delta=1
    48                           	psect	text30,global,reloc=2,class=CODE,delta=1
    49                           	psect	text31,global,reloc=2,class=CODE,delta=1
    50                           	psect	text32,global,reloc=2,class=CODE,delta=1
    51                           	psect	text33,global,reloc=2,class=CODE,delta=1
    52                           	psect	text34,global,reloc=2,class=CODE,delta=1
    53                           	psect	text35,global,reloc=2,class=CODE,delta=1
    54                           	psect	text36,global,reloc=2,class=CODE,delta=1
    55                           	psect	text37,global,reloc=2,class=CODE,delta=1
    56                           	psect	text38,global,reloc=2,class=CODE,delta=1
    57                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    58                           	psect	text40,global,reloc=2,class=CODE,delta=1
    59                           	psect	text41,global,reloc=2,class=CODE,delta=1
    60                           	psect	text42,global,reloc=2,class=CODE,delta=1
    61                           	psect	text43,global,reloc=2,class=CODE,delta=1
    62                           	psect	text44,global,reloc=2,class=CODE,delta=1
    63                           	psect	text45,global,reloc=2,class=CODE,delta=1
    64                           	psect	text46,global,reloc=2,class=CODE,delta=1
    65                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    66                           	psect	param0,global,class=BANK0,space=1,delta=1
    67  0000                     
    68                           	psect	mediumconst
    69  007D66                     __pmediumconst:
    70                           	opt stack 0
    71  007D66                     _syx_param_list:
    72                           	opt stack 0
    73  007D66  73                 	db	115
    74  007D67  69                 	db	105
    75  007D68  67                 	db	103
    76  007D69  6E                 	db	110
    77  007D6A  61                 	db	97
    78  007D6B  6C                 	db	108
    79  007D6C  00                 	db	0
    80  007D6D  00                 	db	0
    81  007D6E  00                 	db	0
    82  007D6F  00                 	db	0
    83  007D70  00                 	db	0
    84  007D71  00                 	db	0
    85  007D72  00                 	db	0
    86  007D73  00                 	db	0
    87  007D74  00                 	db	0
    88  007D75  00                 	db	0
    89  007D76  00                 	db	0
    90  007D77  00                 	db	0
    91  007D78  00                 	db	0
    92  007D79  00                 	db	0
    93  007D7A  00                 	db	0
    94  007D7B  03                 	db	3
    95  007D7C  69                 	db	105
    96  007D7D  6D                 	db	109
    97  007D7E  70                 	db	112
    98  007D7F  00                 	db	0
    99  007D80  00                 	db	0
   100  007D81  00                 	db	0
   101  007D82  00                 	db	0
   102  007D83  00                 	db	0
   103  007D84  00                 	db	0
   104  007D85  00                 	db	0
   105  007D86  00                 	db	0
   106  007D87  00                 	db	0
   107  007D88  00                 	db	0
   108  007D89  00                 	db	0
   109  007D8A  00                 	db	0
   110  007D8B  00                 	db	0
   111  007D8C  00                 	db	0
   112  007D8D  00                 	db	0
   113  007D8E  00                 	db	0
   114  007D8F  00                 	db	0
   115  007D90  01                 	db	1
   116  007D91  03                 	db	3
   117  007D92  70                 	db	112
   118  007D93  77                 	db	119
   119  007D94  72                 	db	114
   120  007D95  00                 	db	0
   121  007D96  00                 	db	0
   122  007D97  00                 	db	0
   123  007D98  00                 	db	0
   124  007D99  00                 	db	0
   125  007D9A  00                 	db	0
   126  007D9B  00                 	db	0
   127  007D9C  00                 	db	0
   128  007D9D  00                 	db	0
   129  007D9E  00                 	db	0
   130  007D9F  00                 	db	0
   131  007DA0  00                 	db	0
   132  007DA1  00                 	db	0
   133  007DA2  00                 	db	0
   134  007DA3  00                 	db	0
   135  007DA4  00                 	db	0
   136  007DA5  00                 	db	0
   137  007DA6  02                 	db	2
   138  007DA7  03                 	db	3
   139  007DA8  70                 	db	112
   140  007DA9  6F                 	db	111
   141  007DAA  74                 	db	116
   142  007DAB  00                 	db	0
   143  007DAC  00                 	db	0
   144  007DAD  00                 	db	0
   145  007DAE  00                 	db	0
   146  007DAF  00                 	db	0
   147  007DB0  00                 	db	0
   148  007DB1  00                 	db	0
   149  007DB2  00                 	db	0
   150  007DB3  00                 	db	0
   151  007DB4  00                 	db	0
   152  007DB5  00                 	db	0
   153  007DB6  00                 	db	0
   154  007DB7  00                 	db	0
   155  007DB8  00                 	db	0
   156  007DB9  00                 	db	0
   157  007DBA  00                 	db	0
   158  007DBB  00                 	db	0
   159  007DBC  03                 	db	3
   160  007DBD  03                 	db	3
   161  007DBE  76                 	db	118
   162  007DBF  65                 	db	101
   163  007DC0  72                 	db	114
   164  007DC1  00                 	db	0
   165  007DC2  00                 	db	0
   166  007DC3  00                 	db	0
   167  007DC4  00                 	db	0
   168  007DC5  00                 	db	0
   169  007DC6  00                 	db	0
   170  007DC7  00                 	db	0
   171  007DC8  00                 	db	0
   172  007DC9  00                 	db	0
   173  007DCA  00                 	db	0
   174  007DCB  00                 	db	0
   175  007DCC  00                 	db	0
   176  007DCD  00                 	db	0
   177  007DCE  00                 	db	0
   178  007DCF  00                 	db	0
   179  007DD0  00                 	db	0
   180  007DD1  00                 	db	0
   181  007DD2  04                 	db	4
   182  007DD3  03                 	db	3
   183  007DD4  73                 	db	115
   184  007DD5  74                 	db	116
   185  007DD6  61                 	db	97
   186  007DD7  74                 	db	116
   187  007DD8  75                 	db	117
   188  007DD9  73                 	db	115
   189  007DDA  00                 	db	0
   190  007DDB  00                 	db	0
   191  007DDC  00                 	db	0
   192  007DDD  00                 	db	0
   193  007DDE  00                 	db	0
   194  007DDF  00                 	db	0
   195  007DE0  00                 	db	0
   196  007DE1  00                 	db	0
   197  007DE2  00                 	db	0
   198  007DE3  00                 	db	0
   199  007DE4  00                 	db	0
   200  007DE5  00                 	db	0
   201  007DE6  00                 	db	0
   202  007DE7  00                 	db	0
   203  007DE8  05                 	db	5
   204  007DE9  03                 	db	3
   205  007DEA  61                 	db	97
   206  007DEB  63                 	db	99
   207  007DEC  63                 	db	99
   208  007DED  00                 	db	0
   209  007DEE  00                 	db	0
   210  007DEF  00                 	db	0
   211  007DF0  00                 	db	0
   212  007DF1  00                 	db	0
   213  007DF2  00                 	db	0
   214  007DF3  00                 	db	0
   215  007DF4  00                 	db	0
   216  007DF5  00                 	db	0
   217  007DF6  00                 	db	0
   218  007DF7  00                 	db	0
   219  007DF8  00                 	db	0
   220  007DF9  00                 	db	0
   221  007DFA  00                 	db	0
   222  007DFB  00                 	db	0
   223  007DFC  00                 	db	0
   224  007DFD  00                 	db	0
   225  007DFE  07                 	db	7
   226  007DFF  03                 	db	3
   227  007E00  61                 	db	97
   228  007E01  64                 	db	100
   229  007E02  72                 	db	114
   230  007E03  00                 	db	0
   231  007E04  00                 	db	0
   232  007E05  00                 	db	0
   233  007E06  00                 	db	0
   234  007E07  00                 	db	0
   235  007E08  00                 	db	0
   236  007E09  00                 	db	0
   237  007E0A  00                 	db	0
   238  007E0B  00                 	db	0
   239  007E0C  00                 	db	0
   240  007E0D  00                 	db	0
   241  007E0E  00                 	db	0
   242  007E0F  00                 	db	0
   243  007E10  00                 	db	0
   244  007E11  00                 	db	0
   245  007E12  00                 	db	0
   246  007E13  00                 	db	0
   247  007E14  08                 	db	8
   248  007E15  03                 	db	3
   249  007E16  65                 	db	101
   250  007E17  72                 	db	114
   251  007E18  72                 	db	114
   252  007E19  6F                 	db	111
   253  007E1A  72                 	db	114
   254  007E1B  00                 	db	0
   255  007E1C  00                 	db	0
   256  007E1D  00                 	db	0
   257  007E1E  00                 	db	0
   258  007E1F  00                 	db	0
   259  007E20  00                 	db	0
   260  007E21  00                 	db	0
   261  007E22  00                 	db	0
   262  007E23  00                 	db	0
   263  007E24  00                 	db	0
   264  007E25  00                 	db	0
   265  007E26  00                 	db	0
   266  007E27  00                 	db	0
   267  007E28  00                 	db	0
   268  007E29  00                 	db	0
   269  007E2A  06                 	db	6
   270  007E2B  03                 	db	3
   271  007E2C  64                 	db	100
   272  007E2D  65                 	db	101
   273  007E2E  66                 	db	102
   274  007E2F  61                 	db	97
   275  007E30  75                 	db	117
   276  007E31  6C                 	db	108
   277  007E32  74                 	db	116
   278  007E33  73                 	db	115
   279  007E34  00                 	db	0
   280  007E35  00                 	db	0
   281  007E36  00                 	db	0
   282  007E37  00                 	db	0
   283  007E38  00                 	db	0
   284  007E39  00                 	db	0
   285  007E3A  00                 	db	0
   286  007E3B  00                 	db	0
   287  007E3C  00                 	db	0
   288  007E3D  00                 	db	0
   289  007E3E  00                 	db	0
   290  007E3F  00                 	db	0
   291  007E40  09                 	db	9
   292  007E41  03                 	db	3
   293  007E42  6D                 	db	109
   294  007E43  6F                 	db	111
   295  007E44  64                 	db	100
   296  007E45  00                 	db	0
   297  007E46  00                 	db	0
   298  007E47  00                 	db	0
   299  007E48  00                 	db	0
   300  007E49  00                 	db	0
   301  007E4A  00                 	db	0
   302  007E4B  00                 	db	0
   303  007E4C  00                 	db	0
   304  007E4D  00                 	db	0
   305  007E4E  00                 	db	0
   306  007E4F  00                 	db	0
   307  007E50  00                 	db	0
   308  007E51  00                 	db	0
   309  007E52  00                 	db	0
   310  007E53  00                 	db	0
   311  007E54  00                 	db	0
   312  007E55  00                 	db	0
   313  007E56  0A                 	db	10
   314  007E57  01                 	db	1
   315  007E58  70                 	db	112
   316  007E59  72                 	db	114
   317  007E5A  6F                 	db	111
   318  007E5B  66                 	db	102
   319  007E5C  69                 	db	105
   320  007E5D  6C                 	db	108
   321  007E5E  65                 	db	101
   322  007E5F  00                 	db	0
   323  007E60  00                 	db	0
   324  007E61  00                 	db	0
   325  007E62  00                 	db	0
   326  007E63  00                 	db	0
   327  007E64  00                 	db	0
   328  007E65  00                 	db	0
   329  007E66  00                 	db	0
   330  007E67  00                 	db	0
   331  007E68  00                 	db	0
   332  007E69  00                 	db	0
   333  007E6A  00                 	db	0
   334  007E6B  00                 	db	0
   335  007E6C  0B                 	db	11
   336  007E6D  03                 	db	3
   337  007E6E  70                 	db	112
   338  007E6F  77                 	db	119
   339  007E70  72                 	db	114
   340  007E71  74                 	db	116
   341  007E72  72                 	db	114
   342  007E73  69                 	db	105
   343  007E74  67                 	db	103
   344  007E75  00                 	db	0
   345  007E76  00                 	db	0
   346  007E77  00                 	db	0
   347  007E78  00                 	db	0
   348  007E79  00                 	db	0
   349  007E7A  00                 	db	0
   350  007E7B  00                 	db	0
   351  007E7C  00                 	db	0
   352  007E7D  00                 	db	0
   353  007E7E  00                 	db	0
   354  007E7F  00                 	db	0
   355  007E80  00                 	db	0
   356  007E81  00                 	db	0
   357  007E82  0C                 	db	12
   358  007E83  03                 	db	3
   359  007E84  61                 	db	97
   360  007E85  63                 	db	99
   361  007E86  63                 	db	99
   362  007E87  74                 	db	116
   363  007E88  72                 	db	114
   364  007E89  69                 	db	105
   365  007E8A  67                 	db	103
   366  007E8B  00                 	db	0
   367  007E8C  00                 	db	0
   368  007E8D  00                 	db	0
   369  007E8E  00                 	db	0
   370  007E8F  00                 	db	0
   371  007E90  00                 	db	0
   372  007E91  00                 	db	0
   373  007E92  00                 	db	0
   374  007E93  00                 	db	0
   375  007E94  00                 	db	0
   376  007E95  00                 	db	0
   377  007E96  00                 	db	0
   378  007E97  00                 	db	0
   379  007E98  0D                 	db	13
   380  007E99  03                 	db	3
   381  007E9A  74                 	db	116
   382  007E9B  72                 	db	114
   383  007E9C  69                 	db	105
   384  007E9D  67                 	db	103
   385  007E9E  6C                 	db	108
   386  007E9F  65                 	db	101
   387  007EA0  76                 	db	118
   388  007EA1  00                 	db	0
   389  007EA2  00                 	db	0
   390  007EA3  00                 	db	0
   391  007EA4  00                 	db	0
   392  007EA5  00                 	db	0
   393  007EA6  00                 	db	0
   394  007EA7  00                 	db	0
   395  007EA8  00                 	db	0
   396  007EA9  00                 	db	0
   397  007EAA  00                 	db	0
   398  007EAB  00                 	db	0
   399  007EAC  00                 	db	0
   400  007EAD  00                 	db	0
   401  007EAE  0E                 	db	14
   402  007EAF  03                 	db	3
   403  007EB0  74                 	db	116
   404  007EB1  72                 	db	114
   405  007EB2  69                 	db	105
   406  007EB3  67                 	db	103
   407  007EB4  73                 	db	115
   408  007EB5  75                 	db	117
   409  007EB6  6D                 	db	109
   410  007EB7  00                 	db	0
   411  007EB8  00                 	db	0
   412  007EB9  00                 	db	0
   413  007EBA  00                 	db	0
   414  007EBB  00                 	db	0
   415  007EBC  00                 	db	0
   416  007EBD  00                 	db	0
   417  007EBE  00                 	db	0
   418  007EBF  00                 	db	0
   419  007EC0  00                 	db	0
   420  007EC1  00                 	db	0
   421  007EC2  00                 	db	0
   422  007EC3  00                 	db	0
   423  007EC4  0F                 	db	15
   424  007EC5  03                 	db	3
   425  007EC6  74                 	db	116
   426  007EC7  72                 	db	114
   427  007EC8  69                 	db	105
   428  007EC9  67                 	db	103
   429  007ECA  63                 	db	99
   430  007ECB  6E                 	db	110
   431  007ECC  74                 	db	116
   432  007ECD  00                 	db	0
   433  007ECE  00                 	db	0
   434  007ECF  00                 	db	0
   435  007ED0  00                 	db	0
   436  007ED1  00                 	db	0
   437  007ED2  00                 	db	0
   438  007ED3  00                 	db	0
   439  007ED4  00                 	db	0
   440  007ED5  00                 	db	0
   441  007ED6  00                 	db	0
   442  007ED7  00                 	db	0
   443  007ED8  00                 	db	0
   444  007ED9  00                 	db	0
   445  007EDA  10                 	db	16
   446  007EDB  03                 	db	3
   447  007EDC  77                 	db	119
   448  007EDD  61                 	db	97
   449  007EDE  76                 	db	118
   450  007EDF  74                 	db	116
   451  007EE0  6F                 	db	111
   452  007EE1  6C                 	db	108
   453  007EE2  65                 	db	101
   454  007EE3  00                 	db	0
   455  007EE4  00                 	db	0
   456  007EE5  00                 	db	0
   457  007EE6  00                 	db	0
   458  007EE7  00                 	db	0
   459  007EE8  00                 	db	0
   460  007EE9  00                 	db	0
   461  007EEA  00                 	db	0
   462  007EEB  00                 	db	0
   463  007EEC  00                 	db	0
   464  007EED  00                 	db	0
   465  007EEE  00                 	db	0
   466  007EEF  00                 	db	0
   467  007EF0  11                 	db	17
   468  007EF1  03                 	db	3
   469  007EF2  77                 	db	119
   470  007EF3  61                 	db	97
   471  007EF4  76                 	db	118
   472  007EF5  74                 	db	116
   473  007EF6  72                 	db	114
   474  007EF7  69                 	db	105
   475  007EF8  67                 	db	103
   476  007EF9  00                 	db	0
   477  007EFA  00                 	db	0
   478  007EFB  00                 	db	0
   479  007EFC  00                 	db	0
   480  007EFD  00                 	db	0
   481  007EFE  00                 	db	0
   482  007EFF  00                 	db	0
   483  007F00  00                 	db	0
   484  007F01  00                 	db	0
   485  007F02  00                 	db	0
   486  007F03  00                 	db	0
   487  007F04  00                 	db	0
   488  007F05  00                 	db	0
   489  007F06  12                 	db	18
   490  007F07  03                 	db	3
   491  007F08  77                 	db	119
   492  007F09  61                 	db	97
   493  007F0A  76                 	db	118
   494  007F0B  6C                 	db	108
   495  007F0C  63                 	db	99
   496  007F0D  6E                 	db	110
   497  007F0E  74                 	db	116
   498  007F0F  00                 	db	0
   499  007F10  00                 	db	0
   500  007F11  00                 	db	0
   501  007F12  00                 	db	0
   502  007F13  00                 	db	0
   503  007F14  00                 	db	0
   504  007F15  00                 	db	0
   505  007F16  00                 	db	0
   506  007F17  00                 	db	0
   507  007F18  00                 	db	0
   508  007F19  00                 	db	0
   509  007F1A  00                 	db	0
   510  007F1B  00                 	db	0
   511  007F1C  13                 	db	19
   512  007F1D  03                 	db	3
   513  007F1E  77                 	db	119
   514  007F1F  61                 	db	97
   515  007F20  76                 	db	118
   516  007F21  72                 	db	114
   517  007F22  63                 	db	99
   518  007F23  6E                 	db	110
   519  007F24  74                 	db	116
   520  007F25  00                 	db	0
   521  007F26  00                 	db	0
   522  007F27  00                 	db	0
   523  007F28  00                 	db	0
   524  007F29  00                 	db	0
   525  007F2A  00                 	db	0
   526  007F2B  00                 	db	0
   527  007F2C  00                 	db	0
   528  007F2D  00                 	db	0
   529  007F2E  00                 	db	0
   530  007F2F  00                 	db	0
   531  007F30  00                 	db	0
   532  007F31  00                 	db	0
   533  007F32  14                 	db	20
   534  007F33  03                 	db	3
   535  007F34  69                 	db	105
   536  007F35  64                 	db	100
   537  007F36  69                 	db	105
   538  007F37  64                 	db	100
   539  007F38  00                 	db	0
   540  007F39  00                 	db	0
   541  007F3A  00                 	db	0
   542  007F3B  00                 	db	0
   543  007F3C  00                 	db	0
   544  007F3D  00                 	db	0
   545  007F3E  00                 	db	0
   546  007F3F  00                 	db	0
   547  007F40  00                 	db	0
   548  007F41  00                 	db	0
   549  007F42  00                 	db	0
   550  007F43  00                 	db	0
   551  007F44  00                 	db	0
   552  007F45  00                 	db	0
   553  007F46  00                 	db	0
   554  007F47  00                 	db	0
   555  007F48  15                 	db	21
   556  007F49  03                 	db	3
   557  007F4A  70                 	db	112
   558  007F4B  73                 	db	115
   559  007F4C  77                 	db	119
   560  007F4D  70                 	db	112
   561  007F4E  73                 	db	115
   562  007F4F  77                 	db	119
   563  007F50  00                 	db	0
   564  007F51  00                 	db	0
   565  007F52  00                 	db	0
   566  007F53  00                 	db	0
   567  007F54  00                 	db	0
   568  007F55  00                 	db	0
   569  007F56  00                 	db	0
   570  007F57  00                 	db	0
   571  007F58  00                 	db	0
   572  007F59  00                 	db	0
   573  007F5A  00                 	db	0
   574  007F5B  00                 	db	0
   575  007F5C  00                 	db	0
   576  007F5D  00                 	db	0
   577  007F5E  16                 	db	22
   578  007F5F  03                 	db	3
   579  007F60  1D                 	db	29
   580  007F61  1D                 	db	29
   581  007F62  00                 	db	0
   582  007F63  00                 	db	0
   583  007F64  00                 	db	0
   584  007F65  00                 	db	0
   585  007F66  00                 	db	0
   586  007F67  00                 	db	0
   587  007F68  00                 	db	0
   588  007F69  00                 	db	0
   589  007F6A  00                 	db	0
   590  007F6B  00                 	db	0
   591  007F6C  00                 	db	0
   592  007F6D  00                 	db	0
   593  007F6E  00                 	db	0
   594  007F6F  00                 	db	0
   595  007F70  00                 	db	0
   596  007F71  00                 	db	0
   597  007F72  00                 	db	0
   598  007F73  00                 	db	0
   599  007F74  FF                 	db	255
   600  007F75  00                 	db	0
   601  007F76                     __end_of_syx_param_list:
   602                           	opt stack 0
   603  007F76                     _syx_cmd_list:
   604                           	opt stack 0
   605  007F76  73                 	db	115
   606  007F77  65                 	db	101
   607  007F78  74                 	db	116
   608  007F79  00                 	db	0
   609  007F7A  00                 	db	0
   610  007F7B  00                 	db	0
   611  007F7C  00                 	db	0
   612  007F7D  00                 	db	0
   613  007F7E  00                 	db	0
   614  007F7F  00                 	db	0
   615  007F80  00                 	db	0
   616  007F81  00                 	db	0
   617  007F82  00                 	db	0
   618  007F83  00                 	db	0
   619  007F84  00                 	db	0
   620  007F85  00                 	db	0
   621  007F86  00                 	db	0
   622  007F87  00                 	db	0
   623  007F88  00                 	db	0
   624  007F89  00                 	db	0
   625  007F8A  00                 	db	0
   626  007F8B  67                 	db	103
   627  007F8C  65                 	db	101
   628  007F8D  74                 	db	116
   629  007F8E  00                 	db	0
   630  007F8F  00                 	db	0
   631  007F90  00                 	db	0
   632  007F91  00                 	db	0
   633  007F92  00                 	db	0
   634  007F93  00                 	db	0
   635  007F94  00                 	db	0
   636  007F95  00                 	db	0
   637  007F96  00                 	db	0
   638  007F97  00                 	db	0
   639  007F98  00                 	db	0
   640  007F99  00                 	db	0
   641  007F9A  00                 	db	0
   642  007F9B  00                 	db	0
   643  007F9C  00                 	db	0
   644  007F9D  00                 	db	0
   645  007F9E  00                 	db	0
   646  007F9F  01                 	db	1
   647  007FA0  69                 	db	105
   648  007FA1  6E                 	db	110
   649  007FA2  69                 	db	105
   650  007FA3  74                 	db	116
   651  007FA4  00                 	db	0
   652  007FA5  00                 	db	0
   653  007FA6  00                 	db	0
   654  007FA7  00                 	db	0
   655  007FA8  00                 	db	0
   656  007FA9  00                 	db	0
   657  007FAA  00                 	db	0
   658  007FAB  00                 	db	0
   659  007FAC  00                 	db	0
   660  007FAD  00                 	db	0
   661  007FAE  00                 	db	0
   662  007FAF  00                 	db	0
   663  007FB0  00                 	db	0
   664  007FB1  00                 	db	0
   665  007FB2  00                 	db	0
   666  007FB3  00                 	db	0
   667  007FB4  02                 	db	2
   668  007FB5  73                 	db	115
   669  007FB6  65                 	db	101
   670  007FB7  6C                 	db	108
   671  007FB8  66                 	db	102
   672  007FB9  74                 	db	116
   673  007FBA  65                 	db	101
   674  007FBB  73                 	db	115
   675  007FBC  74                 	db	116
   676  007FBD  00                 	db	0
   677  007FBE  00                 	db	0
   678  007FBF  00                 	db	0
   679  007FC0  00                 	db	0
   680  007FC1  00                 	db	0
   681  007FC2  00                 	db	0
   682  007FC3  00                 	db	0
   683  007FC4  00                 	db	0
   684  007FC5  00                 	db	0
   685  007FC6  00                 	db	0
   686  007FC7  00                 	db	0
   687  007FC8  00                 	db	0
   688  007FC9  03                 	db	3
   689  007FCA  1D                 	db	29
   690  007FCB  1D                 	db	29
   691  007FCC  00                 	db	0
   692  007FCD  00                 	db	0
   693  007FCE  00                 	db	0
   694  007FCF  00                 	db	0
   695  007FD0  00                 	db	0
   696  007FD1  00                 	db	0
   697  007FD2  00                 	db	0
   698  007FD3  00                 	db	0
   699  007FD4  00                 	db	0
   700  007FD5  00                 	db	0
   701  007FD6  00                 	db	0
   702  007FD7  00                 	db	0
   703  007FD8  00                 	db	0
   704  007FD9  00                 	db	0
   705  007FDA  00                 	db	0
   706  007FDB  00                 	db	0
   707  007FDC  00                 	db	0
   708  007FDD  00                 	db	0
   709  007FDE  00                 	db	0
   710  007FDF                     __end_of_syx_cmd_list:
   711                           	opt stack 0
   712  0000                     _ADRES	set	4035
   713  0000                     _TMR0	set	4054
   714  0000                     _ADCON0	set	4034
   715  0000                     _ADCON0bits	set	4034
   716  0000                     _ADCON1	set	4033
   717  0000                     _ADCON2	set	4032
   718  0000                     _ANSEL	set	3966
   719  0000                     _ANSELH	set	3967
   720  0000                     _BAUDCON	set	4024
   721  0000                     _BAUDCTL	set	4024
   722  0000                     _INTCONbits	set	4082
   723  0000                     _LATC	set	3979
   724  0000                     _LATD	set	3980
   725  0000                     _OSCCON	set	4051
   726  0000                     _PIE1bits	set	3997
   727  0000                     _PIR1bits	set	3998
   728  0000                     _RCREG	set	4014
   729  0000                     _RCSTA	set	4011
   730  0000                     _RCSTAbits	set	4011
   731  0000                     _SPBRG	set	4015
   732  0000                     _TRISA	set	3986
   733  0000                     _TRISB	set	3987
   734  0000                     _TRISC	set	3988
   735  0000                     _TRISD	set	3989
   736  0000                     _TXREG	set	4013
   737  0000                     _TXSTA	set	4012
   738  0000                     _ADIF	set	31990
   739  0000                     _CREN	set	32092
   740  0000                     _GODONE	set	32273
   741  0000                     _RC1IF	set	31989
   742  0000                     _RCIF	set	31989
   743  0000                     _TXIF	set	31988
   744  007FDF                     __stringdata:
   745                           	opt stack 0
   746  007FDF                     STR_3:
   747                           
   748                           ; BSR set to: 0
   749  007FDF  3A                 	db	58	;':'
   750  007FE0  65                 	db	101	;'e'
   751  007FE1  72                 	db	114	;'r'
   752  007FE2  72                 	db	114	;'r'
   753  007FE3  20                 	db	32
   754  007FE4  00                 	db	0
   755  007FE5                     STR_1:
   756                           
   757                           ; BSR set to: 0
   758  007FE5  65                 	db	101	;'e'
   759  007FE6  72                 	db	114	;'r'
   760  007FE7  72                 	db	114	;'r'
   761  007FE8  0A                 	db	10
   762  007FE9  00                 	db	0
   763  007FEA                     
   764                           ; BSR set to: 0
   765  007FEA  3A                 	db	58	;':'
   766  007FEB  6F                 	db	111	;'o'
   767  007FEC  6B                 	db	107	;'k'
   768  007FED  20                 	db	32
   769  007FEE  00                 	db	0
   770  007FEF                     STR_5:
   771                           
   772                           ; BSR set to: 0
   773  007FEF  5B                 	db	91	;'['
   774  007FF0  31                 	db	49	;'1'
   775  007FF1  5D                 	db	93	;']'
   776  007FF2  00                 	db	0
   777  007FF3                     STR_6:
   778                           
   779                           ; BSR set to: 0
   780  007FF3  5B                 	db	91	;'['
   781  007FF4  32                 	db	50	;'2'
   782  007FF5  5D                 	db	93	;']'
   783  007FF6  00                 	db	0
   784  007FF7                     STR_7:
   785                           
   786                           ; BSR set to: 0
   787  007FF7  5B                 	db	91	;'['
   788  007FF8  33                 	db	51	;'3'
   789  007FF9  5D                 	db	93	;']'
   790  007FFA  00                 	db	0
   791  007FFB                     STR_8:
   792                           
   793                           ; BSR set to: 0
   794  007FFB  5B                 	db	91	;'['
   795  007FFC  34                 	db	52	;'4'
   796  007FFD  5D                 	db	93	;']'
   797  007FFE  00                 	db	0
   798  007FFF                     __end_of__stringdata:
   799                           	opt stack 0
   800                           
   801                           ; #config settings
   802  007FFF  00                 	db	0	; dummy byte at the end
   803  0000                     
   804                           	psect	nvBANK0
   805  0000D8                     __pnvBANK0:
   806                           	opt stack 0
   807  0000D8                     _this_delay_timer_ms:
   808                           	opt stack 0
   809  0000D8                     	ds	2
   810                           
   811                           	psect	cinit
   812  000EDE                     __pcinit:
   813                           	opt stack 0
   814  000EDE                     start_initialization:
