

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Thu Oct 15 00:58:23 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
    35                           	psect	text18,global,reloc=2,class=CODE,delta=1
    36                           	psect	text19,global,reloc=2,class=CODE,delta=1
    37                           	psect	text20,global,reloc=2,class=CODE,delta=1
    38                           	psect	text21,global,reloc=2,class=CODE,delta=1
    39                           	psect	text22,global,reloc=2,class=CODE,delta=1
    40                           	psect	text23,global,reloc=2,class=CODE,delta=1
    41                           	psect	text24,global,reloc=2,class=CODE,delta=1
    42                           	psect	text25,global,reloc=2,class=CODE,delta=1
    43                           	psect	text26,global,reloc=2,class=CODE,delta=1
    44                           	psect	text27,global,reloc=2,class=CODE,delta=1
    45                           	psect	text28,global,reloc=2,class=CODE,delta=1
    46                           	psect	text29,global,reloc=2,class=CODE,delta=1
    47                           	psect	text30,global,reloc=2,class=CODE,delta=1
    48                           	psect	text31,global,reloc=2,class=CODE,delta=1
    49                           	psect	text32,global,reloc=2,class=CODE,delta=1
    50                           	psect	text33,global,reloc=2,class=CODE,delta=1
    51                           	psect	text34,global,reloc=2,class=CODE,delta=1
    52                           	psect	text35,global,reloc=2,class=CODE,delta=1
    53                           	psect	text36,global,reloc=2,class=CODE,delta=1
    54                           	psect	text37,global,reloc=2,class=CODE,delta=1
    55                           	psect	text38,global,reloc=2,class=CODE,delta=1
    56                           	psect	text39,global,reloc=2,class=CODE,delta=1
    57                           	psect	text40,global,reloc=2,class=CODE,delta=1
    58                           	psect	text41,global,reloc=2,class=CODE,delta=1
    59                           	psect	text42,global,reloc=2,class=CODE,delta=1
    60                           	psect	text43,global,reloc=2,class=CODE,delta=1
    61                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    62                           	psect	text45,global,reloc=2,class=CODE,delta=1
    63                           	psect	text46,global,reloc=2,class=CODE,delta=1
    64                           	psect	text47,global,reloc=2,class=CODE,delta=1
    65                           	psect	text48,global,reloc=2,class=CODE,delta=1
    66                           	psect	text49,global,reloc=2,class=CODE,delta=1
    67                           	psect	text50,global,reloc=2,class=CODE,delta=1
    68                           	psect	text51,global,reloc=2,class=CODE,delta=1
    69                           	psect	text52,global,reloc=2,class=CODE,delta=1
    70                           	psect	text53,global,reloc=2,class=CODE,delta=1
    71                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    72                           	psect	param0,global,class=BANK0,space=1,delta=1
    73                           	psect	pa_nodes,global,class=CODE,delta=1
    74  0000                     tosu	equ	0xFFF
    75                           tosh	equ	0xFFE
    76                           tosl	equ	0xFFD
    77                           pclath	equ	0xFFA
    78                           tblptru	equ	0xFF8
    79                           tblptrh	equ	0xFF7
    80                           tblptrl	equ	0xFF6
    81                           tablat	equ	0xFF5
    82                           prodh	equ	0xFF4
    83                           prodl	equ	0xFF3
    84                           intcon	equ	0xFF2
    85                           indf0	equ	0xFEF
    86                           fsr0h	equ	0xFEA
    87                           fsr0l	equ	0xFE9
    88                           wreg	equ	0xFE8
    89                           indf1	equ	0xFE7
    90                           postinc1	equ	0xFE6
    91                           postdec1	equ	0xFE5
    92                           fsr1h	equ	0xFE2
    93                           fsr1l	equ	0xFE1
    94                           indf2	equ	0xFDF
    95                           postinc2	equ	0xFDE
    96                           postdec2	equ	0xFDD
    97                           fsr2h	equ	0xFDA
    98                           fsr2l	equ	0xFD9
    99                           status	equ	0xFD8
   100                           
   101                           	psect	mediumconst
   102  007D7C                     __pmediumconst:
   103                           	opt stack 0
   104  007D7C                     syntax@syntax_data:
   105                           	opt stack 0
   106  007D7C  73                 	db	115
   107  007D7D  65                 	db	101
   108  007D7E  74                 	db	116
   109  007D7F  00                 	db	0
   110  007D80  00                 	db	0
   111  007D81  00                 	db	0
   112  007D82  00                 	db	0
   113  007D83  00                 	db	0
   114  007D84  00                 	db	0
   115  007D85  00                 	db	0
   116  007D86  00                 	db	0
   117  007D87  00                 	db	0
   118  007D88  00                 	db	0
   119  007D89  00                 	db	0
   120  007D8A  00                 	db	0
   121  007D8B  00                 	db	0
   122  007D8C  00                 	db	0
   123  007D8D  00                 	db	0
   124  007D8E  00                 	db	0
   125  007D8F  00                 	db	0
   126  007D90  03                 	db	3
   127  007D91  00                 	db	0
   128  007D92  00                 	db	0
   129  007D93  67                 	db	103
   130  007D94  65                 	db	101
   131  007D95  74                 	db	116
   132  007D96  00                 	db	0
   133  007D97  00                 	db	0
   134  007D98  00                 	db	0
   135  007D99  00                 	db	0
   136  007D9A  00                 	db	0
   137  007D9B  00                 	db	0
   138  007D9C  00                 	db	0
   139  007D9D  00                 	db	0
   140  007D9E  00                 	db	0
   141  007D9F  00                 	db	0
   142  007DA0  00                 	db	0
   143  007DA1  00                 	db	0
   144  007DA2  00                 	db	0
   145  007DA3  00                 	db	0
   146  007DA4  00                 	db	0
   147  007DA5  00                 	db	0
   148  007DA6  00                 	db	0
   149  007DA7  03                 	db	3
   150  007DA8  01                 	db	1
   151  007DA9  00                 	db	0
   152  007DAA  69                 	db	105
   153  007DAB  6E                 	db	110
   154  007DAC  69                 	db	105
   155  007DAD  74                 	db	116
   156  007DAE  00                 	db	0
   157  007DAF  00                 	db	0
   158  007DB0  00                 	db	0
   159  007DB1  00                 	db	0
   160  007DB2  00                 	db	0
   161  007DB3  00                 	db	0
   162  007DB4  00                 	db	0
   163  007DB5  00                 	db	0
   164  007DB6  00                 	db	0
   165  007DB7  00                 	db	0
   166  007DB8  00                 	db	0
   167  007DB9  00                 	db	0
   168  007DBA  00                 	db	0
   169  007DBB  00                 	db	0
   170  007DBC  00                 	db	0
   171  007DBD  00                 	db	0
   172  007DBE  04                 	db	4
   173  007DBF  02                 	db	2
   174  007DC0  00                 	db	0
   175  007DC1  73                 	db	115
   176  007DC2  65                 	db	101
   177  007DC3  6C                 	db	108
   178  007DC4  66                 	db	102
   179  007DC5  74                 	db	116
   180  007DC6  65                 	db	101
   181  007DC7  73                 	db	115
   182  007DC8  74                 	db	116
   183  007DC9  00                 	db	0
   184  007DCA  00                 	db	0
   185  007DCB  00                 	db	0
   186  007DCC  00                 	db	0
   187  007DCD  00                 	db	0
   188  007DCE  00                 	db	0
   189  007DCF  00                 	db	0
   190  007DD0  00                 	db	0
   191  007DD1  00                 	db	0
   192  007DD2  00                 	db	0
   193  007DD3  00                 	db	0
   194  007DD4  00                 	db	0
   195  007DD5  08                 	db	8
   196  007DD6  03                 	db	3
   197  007DD7  00                 	db	0
   198  007DD8  73                 	db	115
   199  007DD9  69                 	db	105
   200  007DDA  67                 	db	103
   201  007DDB  6E                 	db	110
   202  007DDC  61                 	db	97
   203  007DDD  6C                 	db	108
   204  007DDE  00                 	db	0
   205  007DDF  00                 	db	0
   206  007DE0  00                 	db	0
   207  007DE1  00                 	db	0
   208  007DE2  00                 	db	0
   209  007DE3  00                 	db	0
   210  007DE4  00                 	db	0
   211  007DE5  00                 	db	0
   212  007DE6  00                 	db	0
   213  007DE7  00                 	db	0
   214  007DE8  00                 	db	0
   215  007DE9  00                 	db	0
   216  007DEA  00                 	db	0
   217  007DEB  00                 	db	0
   218  007DEC  06                 	db	6
   219  007DED  04                 	db	4
   220  007DEE  03                 	db	3
   221  007DEF  69                 	db	105
   222  007DF0  6D                 	db	109
   223  007DF1  70                 	db	112
   224  007DF2  00                 	db	0
   225  007DF3  00                 	db	0
   226  007DF4  00                 	db	0
   227  007DF5  00                 	db	0
   228  007DF6  00                 	db	0
   229  007DF7  00                 	db	0
   230  007DF8  00                 	db	0
   231  007DF9  00                 	db	0
   232  007DFA  00                 	db	0
   233  007DFB  00                 	db	0
   234  007DFC  00                 	db	0
   235  007DFD  00                 	db	0
   236  007DFE  00                 	db	0
   237  007DFF  00                 	db	0
   238  007E00  00                 	db	0
   239  007E01  00                 	db	0
   240  007E02  00                 	db	0
   241  007E03  03                 	db	3
   242  007E04  05                 	db	5
   243  007E05  03                 	db	3
   244  007E06  70                 	db	112
   245  007E07  77                 	db	119
   246  007E08  72                 	db	114
   247  007E09  00                 	db	0
   248  007E0A  00                 	db	0
   249  007E0B  00                 	db	0
   250  007E0C  00                 	db	0
   251  007E0D  00                 	db	0
   252  007E0E  00                 	db	0
   253  007E0F  00                 	db	0
   254  007E10  00                 	db	0
   255  007E11  00                 	db	0
   256  007E12  00                 	db	0
   257  007E13  00                 	db	0
   258  007E14  00                 	db	0
   259  007E15  00                 	db	0
   260  007E16  00                 	db	0
   261  007E17  00                 	db	0
   262  007E18  00                 	db	0
   263  007E19  00                 	db	0
   264  007E1A  03                 	db	3
   265  007E1B  06                 	db	6
   266  007E1C  03                 	db	3
   267  007E1D  70                 	db	112
   268  007E1E  6F                 	db	111
   269  007E1F  74                 	db	116
   270  007E20  00                 	db	0
   271  007E21  00                 	db	0
   272  007E22  00                 	db	0
   273  007E23  00                 	db	0
   274  007E24  00                 	db	0
   275  007E25  00                 	db	0
   276  007E26  00                 	db	0
   277  007E27  00                 	db	0
   278  007E28  00                 	db	0
   279  007E29  00                 	db	0
   280  007E2A  00                 	db	0
   281  007E2B  00                 	db	0
   282  007E2C  00                 	db	0
   283  007E2D  00                 	db	0
   284  007E2E  00                 	db	0
   285  007E2F  00                 	db	0
   286  007E30  00                 	db	0
   287  007E31  03                 	db	3
   288  007E32  07                 	db	7
   289  007E33  03                 	db	3
   290  007E34  76                 	db	118
   291  007E35  65                 	db	101
   292  007E36  72                 	db	114
   293  007E37  00                 	db	0
   294  007E38  00                 	db	0
   295  007E39  00                 	db	0
   296  007E3A  00                 	db	0
   297  007E3B  00                 	db	0
   298  007E3C  00                 	db	0
   299  007E3D  00                 	db	0
   300  007E3E  00                 	db	0
   301  007E3F  00                 	db	0
   302  007E40  00                 	db	0
   303  007E41  00                 	db	0
   304  007E42  00                 	db	0
   305  007E43  00                 	db	0
   306  007E44  00                 	db	0
   307  007E45  00                 	db	0
   308  007E46  00                 	db	0
   309  007E47  00                 	db	0
   310  007E48  03                 	db	3
   311  007E49  08                 	db	8
   312  007E4A  03                 	db	3
   313  007E4B  73                 	db	115
   314  007E4C  74                 	db	116
   315  007E4D  61                 	db	97
   316  007E4E  74                 	db	116
   317  007E4F  75                 	db	117
   318  007E50  73                 	db	115
   319  007E51  00                 	db	0
   320  007E52  00                 	db	0
   321  007E53  00                 	db	0
   322  007E54  00                 	db	0
   323  007E55  00                 	db	0
   324  007E56  00                 	db	0
   325  007E57  00                 	db	0
   326  007E58  00                 	db	0
   327  007E59  00                 	db	0
   328  007E5A  00                 	db	0
   329  007E5B  00                 	db	0
   330  007E5C  00                 	db	0
   331  007E5D  00                 	db	0
   332  007E5E  00                 	db	0
   333  007E5F  06                 	db	6
   334  007E60  09                 	db	9
   335  007E61  03                 	db	3
   336  007E62  61                 	db	97
   337  007E63  63                 	db	99
   338  007E64  63                 	db	99
   339  007E65  00                 	db	0
   340  007E66  00                 	db	0
   341  007E67  00                 	db	0
   342  007E68  00                 	db	0
   343  007E69  00                 	db	0
   344  007E6A  00                 	db	0
   345  007E6B  00                 	db	0
   346  007E6C  00                 	db	0
   347  007E6D  00                 	db	0
   348  007E6E  00                 	db	0
   349  007E6F  00                 	db	0
   350  007E70  00                 	db	0
   351  007E71  00                 	db	0
   352  007E72  00                 	db	0
   353  007E73  00                 	db	0
   354  007E74  00                 	db	0
   355  007E75  00                 	db	0
   356  007E76  03                 	db	3
   357  007E77  0A                 	db	10
   358  007E78  03                 	db	3
   359  007E79  61                 	db	97
   360  007E7A  64                 	db	100
   361  007E7B  72                 	db	114
   362  007E7C  00                 	db	0
   363  007E7D  00                 	db	0
   364  007E7E  00                 	db	0
   365  007E7F  00                 	db	0
   366  007E80  00                 	db	0
   367  007E81  00                 	db	0
   368  007E82  00                 	db	0
   369  007E83  00                 	db	0
   370  007E84  00                 	db	0
   371  007E85  00                 	db	0
   372  007E86  00                 	db	0
   373  007E87  00                 	db	0
   374  007E88  00                 	db	0
   375  007E89  00                 	db	0
   376  007E8A  00                 	db	0
   377  007E8B  00                 	db	0
   378  007E8C  00                 	db	0
   379  007E8D  03                 	db	3
   380  007E8E  0B                 	db	11
   381  007E8F  03                 	db	3
   382  007E90  65                 	db	101
   383  007E91  72                 	db	114
   384  007E92  72                 	db	114
   385  007E93  6F                 	db	111
   386  007E94  72                 	db	114
   387  007E95  00                 	db	0
   388  007E96  00                 	db	0
   389  007E97  00                 	db	0
   390  007E98  00                 	db	0
   391  007E99  00                 	db	0
   392  007E9A  00                 	db	0
   393  007E9B  00                 	db	0
   394  007E9C  00                 	db	0
   395  007E9D  00                 	db	0
   396  007E9E  00                 	db	0
   397  007E9F  00                 	db	0
   398  007EA0  00                 	db	0
   399  007EA1  00                 	db	0
   400  007EA2  00                 	db	0
   401  007EA3  00                 	db	0
   402  007EA4  05                 	db	5
   403  007EA5  0C                 	db	12
   404  007EA6  03                 	db	3
   405  007EA7  64                 	db	100
   406  007EA8  65                 	db	101
   407  007EA9  66                 	db	102
   408  007EAA  61                 	db	97
   409  007EAB  75                 	db	117
   410  007EAC  6C                 	db	108
   411  007EAD  74                 	db	116
   412  007EAE  73                 	db	115
   413  007EAF  00                 	db	0
   414  007EB0  00                 	db	0
   415  007EB1  00                 	db	0
   416  007EB2  00                 	db	0
   417  007EB3  00                 	db	0
   418  007EB4  00                 	db	0
   419  007EB5  00                 	db	0
   420  007EB6  00                 	db	0
   421  007EB7  00                 	db	0
   422  007EB8  00                 	db	0
   423  007EB9  00                 	db	0
   424  007EBA  00                 	db	0
   425  007EBB  08                 	db	8
   426  007EBC  0D                 	db	13
   427  007EBD  03                 	db	3
   428  007EBE  6D                 	db	109
   429  007EBF  6F                 	db	111
   430  007EC0  64                 	db	100
   431  007EC1  00                 	db	0
   432  007EC2  00                 	db	0
   433  007EC3  00                 	db	0
   434  007EC4  00                 	db	0
   435  007EC5  00                 	db	0
   436  007EC6  00                 	db	0
   437  007EC7  00                 	db	0
   438  007EC8  00                 	db	0
   439  007EC9  00                 	db	0
   440  007ECA  00                 	db	0
   441  007ECB  00                 	db	0
   442  007ECC  00                 	db	0
   443  007ECD  00                 	db	0
   444  007ECE  00                 	db	0
   445  007ECF  00                 	db	0
   446  007ED0  00                 	db	0
   447  007ED1  00                 	db	0
   448  007ED2  03                 	db	3
   449  007ED3  0E                 	db	14
   450  007ED4  01                 	db	1
   451  007ED5  70                 	db	112
   452  007ED6  72                 	db	114
   453  007ED7  6F                 	db	111
   454  007ED8  66                 	db	102
   455  007ED9  69                 	db	105
   456  007EDA  6C                 	db	108
   457  007EDB  65                 	db	101
   458  007EDC  00                 	db	0
   459  007EDD  00                 	db	0
   460  007EDE  00                 	db	0
   461  007EDF  00                 	db	0
   462  007EE0  00                 	db	0
   463  007EE1  00                 	db	0
   464  007EE2  00                 	db	0
   465  007EE3  00                 	db	0
   466  007EE4  00                 	db	0
   467  007EE5  00                 	db	0
   468  007EE6  00                 	db	0
   469  007EE7  00                 	db	0
   470  007EE8  00                 	db	0
   471  007EE9  07                 	db	7
   472  007EEA  0F                 	db	15
   473  007EEB  03                 	db	3
   474  007EEC  70                 	db	112
   475  007EED  77                 	db	119
   476  007EEE  72                 	db	114
   477  007EEF  74                 	db	116
   478  007EF0  72                 	db	114
   479  007EF1  69                 	db	105
   480  007EF2  67                 	db	103
   481  007EF3  00                 	db	0
   482  007EF4  00                 	db	0
   483  007EF5  00                 	db	0
   484  007EF6  00                 	db	0
   485  007EF7  00                 	db	0
   486  007EF8  00                 	db	0
   487  007EF9  00                 	db	0
   488  007EFA  00                 	db	0
   489  007EFB  00                 	db	0
   490  007EFC  00                 	db	0
   491  007EFD  00                 	db	0
   492  007EFE  00                 	db	0
   493  007EFF  00                 	db	0
   494  007F00  07                 	db	7
   495  007F01  10                 	db	16
   496  007F02  03                 	db	3
   497  007F03  61                 	db	97
   498  007F04  63                 	db	99
   499  007F05  63                 	db	99
   500  007F06  74                 	db	116
   501  007F07  72                 	db	114
   502  007F08  69                 	db	105
   503  007F09  67                 	db	103
   504  007F0A  00                 	db	0
   505  007F0B  00                 	db	0
   506  007F0C  00                 	db	0
   507  007F0D  00                 	db	0
   508  007F0E  00                 	db	0
   509  007F0F  00                 	db	0
   510  007F10  00                 	db	0
   511  007F11  00                 	db	0
   512  007F12  00                 	db	0
   513  007F13  00                 	db	0
   514  007F14  00                 	db	0
   515  007F15  00                 	db	0
   516  007F16  00                 	db	0
   517  007F17  07                 	db	7
   518  007F18  11                 	db	17
   519  007F19  03                 	db	3
   520  007F1A  74                 	db	116
   521  007F1B  72                 	db	114
   522  007F1C  69                 	db	105
   523  007F1D  67                 	db	103
   524  007F1E  6C                 	db	108
   525  007F1F  65                 	db	101
   526  007F20  76                 	db	118
   527  007F21  00                 	db	0
   528  007F22  00                 	db	0
   529  007F23  00                 	db	0
   530  007F24  00                 	db	0
   531  007F25  00                 	db	0
   532  007F26  00                 	db	0
   533  007F27  00                 	db	0
   534  007F28  00                 	db	0
   535  007F29  00                 	db	0
   536  007F2A  00                 	db	0
   537  007F2B  00                 	db	0
   538  007F2C  00                 	db	0
   539  007F2D  00                 	db	0
   540  007F2E  07                 	db	7
   541  007F2F  12                 	db	18
   542  007F30  03                 	db	3
   543  007F31  74                 	db	116
   544  007F32  72                 	db	114
   545  007F33  69                 	db	105
   546  007F34  67                 	db	103
   547  007F35  73                 	db	115
   548  007F36  75                 	db	117
   549  007F37  6D                 	db	109
   550  007F38  00                 	db	0
   551  007F39  00                 	db	0
   552  007F3A  00                 	db	0
   553  007F3B  00                 	db	0
   554  007F3C  00                 	db	0
   555  007F3D  00                 	db	0
   556  007F3E  00                 	db	0
   557  007F3F  00                 	db	0
   558  007F40  00                 	db	0
   559  007F41  00                 	db	0
   560  007F42  00                 	db	0
   561  007F43  00                 	db	0
   562  007F44  00                 	db	0
   563  007F45  07                 	db	7
   564  007F46  13                 	db	19
   565  007F47  03                 	db	3
   566  007F48  74                 	db	116
   567  007F49  72                 	db	114
   568  007F4A  69                 	db	105
   569  007F4B  67                 	db	103
   570  007F4C  63                 	db	99
   571  007F4D  6E                 	db	110
   572  007F4E  74                 	db	116
   573  007F4F  00                 	db	0
   574  007F50  00                 	db	0
   575  007F51  00                 	db	0
   576  007F52  00                 	db	0
   577  007F53  00                 	db	0
   578  007F54  00                 	db	0
   579  007F55  00                 	db	0
   580  007F56  00                 	db	0
   581  007F57  00                 	db	0
   582  007F58  00                 	db	0
   583  007F59  00                 	db	0
   584  007F5A  00                 	db	0
   585  007F5B  00                 	db	0
   586  007F5C  07                 	db	7
   587  007F5D  14                 	db	20
   588  007F5E  03                 	db	3
   589  007F5F  77                 	db	119
   590  007F60  61                 	db	97
   591  007F61  76                 	db	118
   592  007F62  74                 	db	116
   593  007F63  6F                 	db	111
   594  007F64  6C                 	db	108
   595  007F65  65                 	db	101
   596  007F66  00                 	db	0
   597  007F67  00                 	db	0
   598  007F68  00                 	db	0
   599  007F69  00                 	db	0
   600  007F6A  00                 	db	0
   601  007F6B  00                 	db	0
   602  007F6C  00                 	db	0
   603  007F6D  00                 	db	0
   604  007F6E  00                 	db	0
   605  007F6F  00                 	db	0
   606  007F70  00                 	db	0
   607  007F71  00                 	db	0
   608  007F72  00                 	db	0
   609  007F73  07                 	db	7
   610  007F74  15                 	db	21
   611  007F75  03                 	db	3
   612  007F76  77                 	db	119
   613  007F77  61                 	db	97
   614  007F78  76                 	db	118
   615  007F79  74                 	db	116
   616  007F7A  72                 	db	114
   617  007F7B  69                 	db	105
   618  007F7C  67                 	db	103
   619  007F7D  00                 	db	0
   620  007F7E  00                 	db	0
   621  007F7F  00                 	db	0
   622  007F80  00                 	db	0
   623  007F81  00                 	db	0
   624  007F82  00                 	db	0
   625  007F83  00                 	db	0
   626  007F84  00                 	db	0
   627  007F85  00                 	db	0
   628  007F86  00                 	db	0
   629  007F87  00                 	db	0
   630  007F88  00                 	db	0
   631  007F89  00                 	db	0
   632  007F8A  07                 	db	7
   633  007F8B  16                 	db	22
   634  007F8C  03                 	db	3
   635  007F8D  77                 	db	119
   636  007F8E  61                 	db	97
   637  007F8F  76                 	db	118
   638  007F90  6C                 	db	108
   639  007F91  63                 	db	99
   640  007F92  6E                 	db	110
   641  007F93  74                 	db	116
   642  007F94  00                 	db	0
   643  007F95  00                 	db	0
   644  007F96  00                 	db	0
   645  007F97  00                 	db	0
   646  007F98  00                 	db	0
   647  007F99  00                 	db	0
   648  007F9A  00                 	db	0
   649  007F9B  00                 	db	0
   650  007F9C  00                 	db	0
   651  007F9D  00                 	db	0
   652  007F9E  00                 	db	0
   653  007F9F  00                 	db	0
   654  007FA0  00                 	db	0
   655  007FA1  07                 	db	7
   656  007FA2  17                 	db	23
   657  007FA3  03                 	db	3
   658  007FA4  77                 	db	119
   659  007FA5  61                 	db	97
   660  007FA6  76                 	db	118
   661  007FA7  72                 	db	114
   662  007FA8  63                 	db	99
   663  007FA9  6E                 	db	110
   664  007FAA  74                 	db	116
   665  007FAB  00                 	db	0
   666  007FAC  00                 	db	0
   667  007FAD  00                 	db	0
   668  007FAE  00                 	db	0
   669  007FAF  00                 	db	0
   670  007FB0  00                 	db	0
   671  007FB1  00                 	db	0
   672  007FB2  00                 	db	0
   673  007FB3  00                 	db	0
   674  007FB4  00                 	db	0
   675  007FB5  00                 	db	0
   676  007FB6  00                 	db	0
   677  007FB7  00                 	db	0
   678  007FB8  07                 	db	7
   679  007FB9  18                 	db	24
   680  007FBA  03                 	db	3
   681  007FBB  69                 	db	105
   682  007FBC  64                 	db	100
   683  007FBD  69                 	db	105
   684  007FBE  64                 	db	100
   685  007FBF  00                 	db	0
   686  007FC0  00                 	db	0
   687  007FC1  00                 	db	0
   688  007FC2  00                 	db	0
   689  007FC3  00                 	db	0
   690  007FC4  00                 	db	0
   691  007FC5  00                 	db	0
   692  007FC6  00                 	db	0
   693  007FC7  00                 	db	0
   694  007FC8  00                 	db	0
   695  007FC9  00                 	db	0
   696  007FCA  00                 	db	0
   697  007FCB  00                 	db	0
   698  007FCC  00                 	db	0
   699  007FCD  00                 	db	0
   700  007FCE  00                 	db	0
   701  007FCF  04                 	db	4
   702  007FD0  19                 	db	25
   703  007FD1  03                 	db	3
   704  007FD2  70                 	db	112
   705  007FD3  73                 	db	115
   706  007FD4  77                 	db	119
   707  007FD5  70                 	db	112
   708  007FD6  73                 	db	115
   709  007FD7  77                 	db	119
   710  007FD8  00                 	db	0
   711  007FD9  00                 	db	0
   712  007FDA  00                 	db	0
   713  007FDB  00                 	db	0
   714  007FDC  00                 	db	0
   715  007FDD  00                 	db	0
   716  007FDE  00                 	db	0
   717  007FDF  00                 	db	0
   718  007FE0  00                 	db	0
   719  007FE1  00                 	db	0
   720  007FE2  00                 	db	0
   721  007FE3  00                 	db	0
   722  007FE4  00                 	db	0
   723  007FE5  00                 	db	0
   724  007FE6  06                 	db	6
   725  007FE7  1A                 	db	26
   726  007FE8  03                 	db	3
   727  007FE9                     __end_ofsyntax@syntax_data:
   728                           	opt stack 0
   729  0000                     _ADRES	set	4035
   730  0000                     _TMR0	set	4054
   731  0000                     _ADCON0	set	4034
   732  0000                     _ADCON0bits	set	4034
   733  0000                     _ADCON1	set	4033
   734  0000                     _ADCON2	set	4032
   735  0000                     _ANSEL	set	3966
   736  0000                     _ANSELH	set	3967
   737  0000                     _BAUDCON	set	4024
   738  0000                     _BAUDCTL	set	4024
   739  0000                     _INTCONbits	set	4082
   740  0000                     _LATC	set	3979
   741  0000                     _LATD	set	3980
   742  0000                     _OSCCON	set	4051
   743  0000                     _PIE1bits	set	3997
   744  0000                     _PIR1bits	set	3998
   745  0000                     _RCREG	set	4014
   746  0000                     _RCSTA	set	4011
   747  0000                     _RCSTAbits	set	4011
   748  0000                     _SPBRG	set	4015
   749  0000                     _STATUS	set	4056
   750  0000                     _TRISA	set	3986
   751  0000                     _TRISB	set	3987
   752  0000                     _TRISC	set	3988
   753  0000                     _TRISD	set	3989
   754  0000                     _TXREG	set	4013
   755  0000                     _TXSTA	set	4012
   756  0000                     _ADIF	set	31990
   757  0000                     _CREN	set	32092
   758  0000                     _GODONE	set	32273
   759  0000                     _RC1IF	set	31989
   760  0000                     _RCIF	set	31989
   761  0000                     _TXIF	set	31988
   762  007FE9                     __stringdata:
   763                           	opt stack 0
   764  007FE9                     STR_32:
   765  007FE9  68                 	db	104	;'h'
   766  007FEA  65                 	db	101	;'e'
   767  007FEB  6C                 	db	108	;'l'
   768  007FEC  6C                 	db	108	;'l'
   769  007FED  6F                 	db	111	;'o'
   770  007FEE  00                 	db	0
   771  007FEF                     STR_30:
   772  007FEF  3A                 	db	58	;':'
   773  007FF0  65                 	db	101	;'e'
   774  007FF1  72                 	db	114	;'r'
   775  007FF2  72                 	db	114	;'r'
   776  007FF3  20                 	db	32
   777  007FF4  00                 	db	0
   778  007FF5                     STR_28:
   779  007FF5  65                 	db	101	;'e'
   780  007FF6  72                 	db	114	;'r'
   781  007FF7  72                 	db	114	;'r'
   782  007FF8  0A                 	db	10
   783  007FF9  00                 	db	0
   784  007FFA                     STR_29:
   785  007FFA  3A                 	db	58	;':'
   786  007FFB  6F                 	db	111	;'o'
   787  007FFC  6B                 	db	107	;'k'
   788  007FFD  20                 	db	32
   789  007FFE  00                 	db	0
   790  007FFF                     __end_of__stringdata:
   791                           	opt stack 0
   792                           
   793                           ; #config settings
   794  007FFF  00                 	db	0	; dummy byte at the end
   795  0000                     tosu	equ	0xFFF
   796                           tosh	equ	0xFFE
   797                           tosl	equ	0xFFD
   798                           pclath	equ	0xFFA
   799                           tblptru	equ	0xFF8
